2021-03-25 02:56:37.469205: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-25 02:56:37.469387: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
 822/1891 [============>.................] - ETA: 1s - loss: 0.0105 - accuracy: 0.9972
 854/1891 [============>.................] - ETA: 1s - loss: 0.0105 - accuracy: 0.9972
 887/1891 [=============>................] - ETA: 1s - loss: 0.0103 - accuracy: 0.9972
 920/1891 [=============>................] - ETA: 1s - loss: 0.0103 - accuracy: 0.9972
 954/1891 [==============>...............] - ETA: 1s - loss: 0.0102 - accuracy: 0.9973
 987/1891 [==============>...............] - ETA: 1s - loss: 0.0104 - accuracy: 0.9972
1021/1891 [===============>..............] - ETA: 1s - loss: 0.0105 - accuracy: 0.9972
1052/1891 [===============>..............] - ETA: 1s - loss: 0.0105 - accuracy: 0.9972
1085/1891 [================>.............] - ETA: 1s - loss: 0.0104 - accuracy: 0.9972
1118/1891 [================>.............] - ETA: 1s - loss: 0.0104 - accuracy: 0.9972
1150/1891 [=================>............] - ETA: 1s - loss: 0.0103 - accuracy: 0.9972
1183/1891 [=================>............] - ETA: 1s - loss: 0.0103 - accuracy: 0.9972
1216/1891 [==================>...........] - ETA: 1s - loss: 0.0102 - accuracy: 0.9972
1249/1891 [==================>...........] - ETA: 0s - loss: 0.0105 - accuracy: 0.9972
1281/1891 [===================>..........] - ETA: 0s - loss: 0.0106 - accuracy: 0.9971
1314/1891 [===================>..........] - ETA: 0s - loss: 0.0106 - accuracy: 0.9971
1345/1891 [====================>.........] - ETA: 0s - loss: 0.0106 - accuracy: 0.9971
1378/1891 [====================>.........] - ETA: 0s - loss: 0.0106 - accuracy: 0.9971
1411/1891 [=====================>........] - ETA: 0s - loss: 0.0105 - accuracy: 0.9972
1444/1891 [=====================>........] - ETA: 0s - loss: 0.0104 - accuracy: 0.9972
1477/1891 [======================>.......] - ETA: 0s - loss: 0.0104 - accuracy: 0.9972
1509/1891 [======================>.......] - ETA: 0s - loss: 0.0105 - accuracy: 0.9971
1542/1891 [=======================>......] - ETA: 0s - loss: 0.0105 - accuracy: 0.9971
1575/1891 [=======================>......] - ETA: 0s - loss: 0.0105 - accuracy: 0.9971
1609/1891 [========================>.....] - ETA: 0s - loss: 0.0105 - accuracy: 0.9971
1643/1891 [=========================>....] - ETA: 0s - loss: 0.0104 - accuracy: 0.9971
1676/1891 [=========================>....] - ETA: 0s - loss: 0.0104 - accuracy: 0.9971
1708/1891 [==========================>...] - ETA: 0s - loss: 0.0104 - accuracy: 0.9972
1742/1891 [==========================>...] - ETA: 0s - loss: 0.0103 - accuracy: 0.9972
1776/1891 [===========================>..] - ETA: 0s - loss: 0.0103 - accuracy: 0.9972
1809/1891 [===========================>..] - ETA: 0s - loss: 0.0102 - accuracy: 0.9972
1842/1891 [============================>.] - ETA: 0s - loss: 0.0102 - accuracy: 0.9972
1875/1891 [============================>.] - ETA: 0s - loss: 0.0102 - accuracy: 0.9972
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0102 - accuracy: 0.9972
Epoch 57/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0126 - accuracy: 0.9961
  35/1891 [..............................] - ETA: 2s - loss: 0.0069 - accuracy: 0.9983
  67/1891 [>.............................] - ETA: 2s - loss: 0.0083 - accuracy: 0.9977
 100/1891 [>.............................] - ETA: 2s - loss: 0.0085 - accuracy: 0.9978
 133/1891 [=>............................] - ETA: 2s - loss: 0.0082 - accuracy: 0.9979
 166/1891 [=>............................] - ETA: 2s - loss: 0.0090 - accuracy: 0.9976
 199/1891 [==>...........................] - ETA: 2s - loss: 0.0083 - accuracy: 0.9978
 232/1891 [==>...........................] - ETA: 2s - loss: 0.0084 - accuracy: 0.9977
 265/1891 [===>..........................] - ETA: 2s - loss: 0.0084 - accuracy: 0.9977
 298/1891 [===>..........................] - ETA: 2s - loss: 0.0086 - accuracy: 0.9978
 329/1891 [====>.........................] - ETA: 2s - loss: 0.0088 - accuracy: 0.9977
 361/1891 [====>.........................] - ETA: 2s - loss: 0.0090 - accuracy: 0.9977
 392/1891 [=====>........................] - ETA: 2s - loss: 0.0089 - accuracy: 0.9976
 425/1891 [=====>........................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9976
 457/1891 [======>.......................] - ETA: 2s - loss: 0.0090 - accuracy: 0.9976
 489/1891 [======>.......................] - ETA: 2s - loss: 0.0087 - accuracy: 0.9977
 521/1891 [=======>......................] - ETA: 2s - loss: 0.0093 - accuracy: 0.9975
 552/1891 [=======>......................] - ETA: 2s - loss: 0.0104 - accuracy: 0.9972
 585/1891 [========>.....................] - ETA: 2s - loss: 0.0105 - accuracy: 0.9971
 618/1891 [========>.....................] - ETA: 1s - loss: 0.0105 - accuracy: 0.9971
 650/1891 [=========>....................] - ETA: 1s - loss: 0.0106 - accuracy: 0.9970
 682/1891 [=========>....................] - ETA: 1s - loss: 0.0107 - accuracy: 0.9970
 715/1891 [==========>...................] - ETA: 1s - loss: 0.0106 - accuracy: 0.9970
 748/1891 [==========>...................] - ETA: 1s - loss: 0.0106 - accuracy: 0.9970
 781/1891 [===========>..................] - ETA: 1s - loss: 0.0105 - accuracy: 0.9971
 810/1891 [===========>..................] - ETA: 1s - loss: 0.0104 - accuracy: 0.9971
 842/1891 [============>.................] - ETA: 1s - loss: 0.0103 - accuracy: 0.9971
 875/1891 [============>.................] - ETA: 1s - loss: 0.0103 - accuracy: 0.9971
 908/1891 [=============>................] - ETA: 1s - loss: 0.0104 - accuracy: 0.9971
 942/1891 [=============>................] - ETA: 1s - loss: 0.0104 - accuracy: 0.9971
 975/1891 [==============>...............] - ETA: 1s - loss: 0.0103 - accuracy: 0.9971
1007/1891 [==============>...............] - ETA: 1s - loss: 0.0103 - accuracy: 0.9971
1040/1891 [===============>..............] - ETA: 1s - loss: 0.0103 - accuracy: 0.9971
1073/1891 [================>.............] - ETA: 1s - loss: 0.0102 - accuracy: 0.9971
1106/1891 [================>.............] - ETA: 1s - loss: 0.0102 - accuracy: 0.9971
1140/1891 [=================>............] - ETA: 1s - loss: 0.0102 - accuracy: 0.9971
1173/1891 [=================>............] - ETA: 1s - loss: 0.0102 - accuracy: 0.9971
1204/1891 [==================>...........] - ETA: 1s - loss: 0.0102 - accuracy: 0.9971
1236/1891 [==================>...........] - ETA: 1s - loss: 0.0103 - accuracy: 0.9971
1269/1891 [===================>..........] - ETA: 0s - loss: 0.0103 - accuracy: 0.9971
1303/1891 [===================>..........] - ETA: 0s - loss: 0.0103 - accuracy: 0.9971
1337/1891 [====================>.........] - ETA: 0s - loss: 0.0104 - accuracy: 0.9971
1370/1891 [====================>.........] - ETA: 0s - loss: 0.0103 - accuracy: 0.9971
1403/1891 [=====================>........] - ETA: 0s - loss: 0.0103 - accuracy: 0.9971
1436/1891 [=====================>........] - ETA: 0s - loss: 0.0103 - accuracy: 0.9971
1468/1891 [======================>.......] - ETA: 0s - loss: 0.0106 - accuracy: 0.9970
1499/1891 [======================>.......] - ETA: 0s - loss: 0.0108 - accuracy: 0.9969
1531/1891 [=======================>......] - ETA: 0s - loss: 0.0109 - accuracy: 0.9968
1563/1891 [=======================>......] - ETA: 0s - loss: 0.0109 - accuracy: 0.9968
1597/1891 [========================>.....] - ETA: 0s - loss: 0.0109 - accuracy: 0.9968
1630/1891 [========================>.....] - ETA: 0s - loss: 0.0110 - accuracy: 0.9968
1662/1891 [=========================>....] - ETA: 0s - loss: 0.0110 - accuracy: 0.9968
1695/1891 [=========================>....] - ETA: 0s - loss: 0.0110 - accuracy: 0.9968
1728/1891 [==========================>...] - ETA: 0s - loss: 0.0110 - accuracy: 0.9968
1762/1891 [==========================>...] - ETA: 0s - loss: 0.0109 - accuracy: 0.9968
1794/1891 [===========================>..] - ETA: 0s - loss: 0.0109 - accuracy: 0.9968
1828/1891 [============================>.] - ETA: 0s - loss: 0.0109 - accuracy: 0.9968
1861/1891 [============================>.] - ETA: 0s - loss: 0.0109 - accuracy: 0.9968
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0108 - accuracy: 0.9968
Epoch 58/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0019 - accuracy: 1.0000
  34/1891 [..............................] - ETA: 2s - loss: 0.0122 - accuracy: 0.9963
  67/1891 [>.............................] - ETA: 2s - loss: 0.0103 - accuracy: 0.9969
  99/1891 [>.............................] - ETA: 2s - loss: 0.0103 - accuracy: 0.9969
 132/1891 [=>............................] - ETA: 2s - loss: 0.0093 - accuracy: 0.9971
 165/1891 [=>............................] - ETA: 2s - loss: 0.0097 - accuracy: 0.9970
 198/1891 [==>...........................] - ETA: 2s - loss: 0.0095 - accuracy: 0.9971
 230/1891 [==>...........................] - ETA: 2s - loss: 0.0097 - accuracy: 0.9971
 262/1891 [===>..........................] - ETA: 2s - loss: 0.0094 - accuracy: 0.9972
 293/1891 [===>..........................] - ETA: 2s - loss: 0.0094 - accuracy: 0.9972
 326/1891 [====>.........................] - ETA: 2s - loss: 0.0093 - accuracy: 0.9973
 359/1891 [====>.........................] - ETA: 2s - loss: 0.0093 - accuracy: 0.9973
 392/1891 [=====>........................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9974
 424/1891 [=====>........................] - ETA: 2s - loss: 0.0093 - accuracy: 0.9973
 458/1891 [======>.......................] - ETA: 2s - loss: 0.0093 - accuracy: 0.9973
 492/1891 [======>.......................] - ETA: 2s - loss: 0.0099 - accuracy: 0.9971
 526/1891 [=======>......................] - ETA: 2s - loss: 0.0099 - accuracy: 0.9971
 558/1891 [=======>......................] - ETA: 2s - loss: 0.0097 - accuracy: 0.9972
 591/1891 [========>.....................] - ETA: 2s - loss: 0.0096 - accuracy: 0.9973
 625/1891 [========>.....................] - ETA: 1s - loss: 0.0095 - accuracy: 0.9973
 659/1891 [=========>....................] - ETA: 1s - loss: 0.0095 - accuracy: 0.9973
 693/1891 [=========>....................] - ETA: 1s - loss: 0.0095 - accuracy: 0.9973
 727/1891 [==========>...................] - ETA: 1s - loss: 0.0097 - accuracy: 0.9973
 761/1891 [===========>..................] - ETA: 1s - loss: 0.0096 - accuracy: 0.9973
 795/1891 [===========>..................] - ETA: 1s - loss: 0.0096 - accuracy: 0.9972
 828/1891 [============>.................] - ETA: 1s - loss: 0.0098 - accuracy: 0.9972
 862/1891 [============>.................] - ETA: 1s - loss: 0.0098 - accuracy: 0.9972
 894/1891 [=============>................] - ETA: 1s - loss: 0.0097 - accuracy: 0.9972
 927/1891 [=============>................] - ETA: 1s - loss: 0.0098 - accuracy: 0.9972
 960/1891 [==============>...............] - ETA: 1s - loss: 0.0099 - accuracy: 0.9972
 993/1891 [==============>...............] - ETA: 1s - loss: 0.0098 - accuracy: 0.9972
1024/1891 [===============>..............] - ETA: 1s - loss: 0.0098 - accuracy: 0.9973
1056/1891 [===============>..............] - ETA: 1s - loss: 0.0098 - accuracy: 0.9973
1089/1891 [================>.............] - ETA: 1s - loss: 0.0098 - accuracy: 0.9973
1121/1891 [================>.............] - ETA: 1s - loss: 0.0097 - accuracy: 0.9973
1153/1891 [=================>............] - ETA: 1s - loss: 0.0099 - accuracy: 0.9973
1185/1891 [=================>............] - ETA: 1s - loss: 0.0099 - accuracy: 0.9972
1217/1891 [==================>...........] - ETA: 1s - loss: 0.0100 - accuracy: 0.9972
1249/1891 [==================>...........] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1282/1891 [===================>..........] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1314/1891 [===================>..........] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1346/1891 [====================>.........] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1378/1891 [====================>.........] - ETA: 0s - loss: 0.0100 - accuracy: 0.9972
1410/1891 [=====================>........] - ETA: 0s - loss: 0.0100 - accuracy: 0.9972
1443/1891 [=====================>........] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1476/1891 [======================>.......] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1510/1891 [======================>.......] - ETA: 0s - loss: 0.0103 - accuracy: 0.9971
1542/1891 [=======================>......] - ETA: 0s - loss: 0.0104 - accuracy: 0.9971
1575/1891 [=======================>......] - ETA: 0s - loss: 0.0104 - accuracy: 0.9971
1607/1891 [========================>.....] - ETA: 0s - loss: 0.0105 - accuracy: 0.9970
1640/1891 [=========================>....] - ETA: 0s - loss: 0.0104 - accuracy: 0.9970
1673/1891 [=========================>....] - ETA: 0s - loss: 0.0104 - accuracy: 0.9971
1706/1891 [==========================>...] - ETA: 0s - loss: 0.0105 - accuracy: 0.9970
1738/1891 [==========================>...] - ETA: 0s - loss: 0.0105 - accuracy: 0.9970
1771/1891 [===========================>..] - ETA: 0s - loss: 0.0105 - accuracy: 0.9970
1804/1891 [===========================>..] - ETA: 0s - loss: 0.0105 - accuracy: 0.9970
1837/1891 [============================>.] - ETA: 0s - loss: 0.0104 - accuracy: 0.9970
1869/1891 [============================>.] - ETA: 0s - loss: 0.0105 - accuracy: 0.9970
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0106 - accuracy: 0.9970
Epoch 59/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0038 - accuracy: 1.0000
  34/1891 [..............................] - ETA: 2s - loss: 0.0169 - accuracy: 0.9943
  65/1891 [>.............................] - ETA: 2s - loss: 0.0163 - accuracy: 0.9945
  96/1891 [>.............................] - ETA: 2s - loss: 0.0149 - accuracy: 0.9953
 129/1891 [=>............................] - ETA: 2s - loss: 0.0134 - accuracy: 0.9959
 162/1891 [=>............................] - ETA: 2s - loss: 0.0128 - accuracy: 0.9963
 194/1891 [==>...........................] - ETA: 2s - loss: 0.0116 - accuracy: 0.9967
 226/1891 [==>...........................] - ETA: 2s - loss: 0.0111 - accuracy: 0.9969
 259/1891 [===>..........................] - ETA: 2s - loss: 0.0118 - accuracy: 0.9966
 292/1891 [===>..........................] - ETA: 2s - loss: 0.0119 - accuracy: 0.9966
 324/1891 [====>.........................] - ETA: 2s - loss: 0.0116 - accuracy: 0.9967
 356/1891 [====>.........................] - ETA: 2s - loss: 0.0113 - accuracy: 0.9969
 389/1891 [=====>........................] - ETA: 2s - loss: 0.0109 - accuracy: 0.9970
 421/1891 [=====>........................] - ETA: 2s - loss: 0.0107 - accuracy: 0.9970
 454/1891 [======>.......................] - ETA: 2s - loss: 0.0105 - accuracy: 0.9971
 486/1891 [======>.......................] - ETA: 2s - loss: 0.0103 - accuracy: 0.9971
 519/1891 [=======>......................] - ETA: 2s - loss: 0.0104 - accuracy: 0.9971
 553/1891 [=======>......................] - ETA: 2s - loss: 0.0105 - accuracy: 0.9971
 587/1891 [========>.....................] - ETA: 2s - loss: 0.0104 - accuracy: 0.9971
 619/1891 [========>.....................] - ETA: 1s - loss: 0.0105 - accuracy: 0.9971
 653/1891 [=========>....................] - ETA: 1s - loss: 0.0105 - accuracy: 0.9971
 687/1891 [=========>....................] - ETA: 1s - loss: 0.0104 - accuracy: 0.9971
 720/1891 [==========>...................] - ETA: 1s - loss: 0.0103 - accuracy: 0.9972
 753/1891 [==========>...................] - ETA: 1s - loss: 0.0103 - accuracy: 0.9972
 786/1891 [===========>..................] - ETA: 1s - loss: 0.0103 - accuracy: 0.9972
 820/1891 [============>.................] - ETA: 1s - loss: 0.0102 - accuracy: 0.9972
 853/1891 [============>.................] - ETA: 1s - loss: 0.0102 - accuracy: 0.9972
 887/1891 [=============>................] - ETA: 1s - loss: 0.0102 - accuracy: 0.9972
 920/1891 [=============>................] - ETA: 1s - loss: 0.0101 - accuracy: 0.9972
 953/1891 [==============>...............] - ETA: 1s - loss: 0.0102 - accuracy: 0.9972
 985/1891 [==============>...............] - ETA: 1s - loss: 0.0101 - accuracy: 0.9972
1016/1891 [===============>..............] - ETA: 1s - loss: 0.0100 - accuracy: 0.9973
1048/1891 [===============>..............] - ETA: 1s - loss: 0.0098 - accuracy: 0.9973
1081/1891 [================>.............] - ETA: 1s - loss: 0.0099 - accuracy: 0.9973
1115/1891 [================>.............] - ETA: 1s - loss: 0.0100 - accuracy: 0.9972
1149/1891 [=================>............] - ETA: 1s - loss: 0.0100 - accuracy: 0.9972
1183/1891 [=================>............] - ETA: 1s - loss: 0.0100 - accuracy: 0.9972
1217/1891 [==================>...........] - ETA: 1s - loss: 0.0100 - accuracy: 0.9972
1251/1891 [==================>...........] - ETA: 0s - loss: 0.0100 - accuracy: 0.9972
1285/1891 [===================>..........] - ETA: 0s - loss: 0.0100 - accuracy: 0.9972
1319/1891 [===================>..........] - ETA: 0s - loss: 0.0100 - accuracy: 0.9972
1354/1891 [====================>.........] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1389/1891 [=====================>........] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1424/1891 [=====================>........] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1459/1891 [======================>.......] - ETA: 0s - loss: 0.0098 - accuracy: 0.9972
1493/1891 [======================>.......] - ETA: 0s - loss: 0.0098 - accuracy: 0.9972
1526/1891 [=======================>......] - ETA: 0s - loss: 0.0098 - accuracy: 0.9972
1559/1891 [=======================>......] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1593/1891 [========================>.....] - ETA: 0s - loss: 0.0100 - accuracy: 0.9972
1625/1891 [========================>.....] - ETA: 0s - loss: 0.0100 - accuracy: 0.9972
1658/1891 [=========================>....] - ETA: 0s - loss: 0.0100 - accuracy: 0.9972
1691/1891 [=========================>....] - ETA: 0s - loss: 0.0100 - accuracy: 0.9972
1723/1891 [==========================>...] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1755/1891 [==========================>...] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1788/1891 [===========================>..] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1821/1891 [===========================>..] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1851/1891 [============================>.] - ETA: 0s - loss: 0.0100 - accuracy: 0.9972
1884/1891 [============================>.] - ETA: 0s - loss: 0.0099 - accuracy: 0.9972
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0099 - accuracy: 0.9972
Epoch 60/100

   1/1891 [..............................] - ETA: 0s - loss: 0.0017 - accuracy: 1.0000
  34/1891 [..............................] - ETA: 2s - loss: 0.0101 - accuracy: 0.9971
  67/1891 [>.............................] - ETA: 2s - loss: 0.0090 - accuracy: 0.9975
 100/1891 [>.............................] - ETA: 2s - loss: 0.0096 - accuracy: 0.9974
 132/1891 [=>............................] - ETA: 2s - loss: 0.0094 - accuracy: 0.9974
 165/1891 [=>............................] - ETA: 2s - loss: 0.0091 - accuracy: 0.9975
 198/1891 [==>...........................] - ETA: 2s - loss: 0.0089 - accuracy: 0.9977
 229/1891 [==>...........................] - ETA: 2s - loss: 0.0086 - accuracy: 0.9977
 262/1891 [===>..........................] - ETA: 2s - loss: 0.0085 - accuracy: 0.9977
 294/1891 [===>..........................] - ETA: 2s - loss: 0.0085 - accuracy: 0.9977
 327/1891 [====>.........................] - ETA: 2s - loss: 0.0084 - accuracy: 0.9978
 359/1891 [====>.........................] - ETA: 2s - loss: 0.0082 - accuracy: 0.9978
 392/1891 [=====>........................] - ETA: 2s - loss: 0.0084 - accuracy: 0.9978
 423/1891 [=====>........................] - ETA: 2s - loss: 0.0085 - accuracy: 0.9977
 456/1891 [======>.......................] - ETA: 2s - loss: 0.0085 - accuracy: 0.9977
 488/1891 [======>.......................] - ETA: 2s - loss: 0.0086 - accuracy: 0.9977
 521/1891 [=======>......................] - ETA: 2s - loss: 0.0086 - accuracy: 0.9977
 554/1891 [=======>......................] - ETA: 2s - loss: 0.0087 - accuracy: 0.9977
 585/1891 [========>.....................] - ETA: 2s - loss: 0.0087 - accuracy: 0.9977
 618/1891 [========>.....................] - ETA: 1s - loss: 0.0092 - accuracy: 0.9976
 651/1891 [=========>....................] - ETA: 1s - loss: 0.0095 - accuracy: 0.9975
 684/1891 [=========>....................] - ETA: 1s - loss: 0.0097 - accuracy: 0.9974
 717/1891 [==========>...................] - ETA: 1s - loss: 0.0097 - accuracy: 0.9973
 751/1891 [==========>...................] - ETA: 1s - loss: 0.0098 - accuracy: 0.9973
 785/1891 [===========>..................] - ETA: 1s - loss: 0.0099 - accuracy: 0.9973
 819/1891 [===========>..................] - ETA: 1s - loss: 0.0099 - accuracy: 0.9973
 852/1891 [============>.................] - ETA: 1s - loss: 0.0099 - accuracy: 0.9973
 885/1891 [=============>................] - ETA: 1s - loss: 0.0102 - accuracy: 0.9972
 918/1891 [=============>................] - ETA: 1s - loss: 0.0103 - accuracy: 0.9972
 951/1891 [==============>...............] - ETA: 1s - loss: 0.0103 - accuracy: 0.9972
 982/1891 [==============>...............] - ETA: 1s - loss: 0.0102 - accuracy: 0.9972
1015/1891 [===============>..............] - ETA: 1s - loss: 0.0103 - accuracy: 0.9972
1048/1891 [===============>..............] - ETA: 1s - loss: 0.0103 - accuracy: 0.9971
1081/1891 [================>.............] - ETA: 1s - loss: 0.0103 - accuracy: 0.9971
1114/1891 [================>.............] - ETA: 1s - loss: 0.0104 - accuracy: 0.9971
1148/1891 [=================>............] - ETA: 1s - loss: 0.0106 - accuracy: 0.9970
1181/1891 [=================>............] - ETA: 1s - loss: 0.0105 - accuracy: 0.9971
1215/1891 [==================>...........] - ETA: 1s - loss: 0.0105 - accuracy: 0.9971
1249/1891 [==================>...........] - ETA: 0s - loss: 0.0104 - accuracy: 0.9971
1283/1891 [===================>..........] - ETA: 0s - loss: 0.0104 - accuracy: 0.9971
1316/1891 [===================>..........] - ETA: 0s - loss: 0.0104 - accuracy: 0.9971
1349/1891 [====================>.........] - ETA: 0s - loss: 0.0103 - accuracy: 0.9971
1382/1891 [====================>.........] - ETA: 0s - loss: 0.0102 - accuracy: 0.9971
1414/1891 [=====================>........] - ETA: 0s - loss: 0.0103 - accuracy: 0.9971
1446/1891 [=====================>........] - ETA: 0s - loss: 0.0103 - accuracy: 0.9972
1479/1891 [======================>.......] - ETA: 0s - loss: 0.0102 - accuracy: 0.9972
1512/1891 [======================>.......] - ETA: 0s - loss: 0.0103 - accuracy: 0.9972
1546/1891 [=======================>......] - ETA: 0s - loss: 0.0103 - accuracy: 0.9971
1580/1891 [========================>.....] - ETA: 0s - loss: 0.0103 - accuracy: 0.9971
1614/1891 [========================>.....] - ETA: 0s - loss: 0.0103 - accuracy: 0.9972
1648/1891 [=========================>....] - ETA: 0s - loss: 0.0103 - accuracy: 0.9972
