2021-03-25 01:23:40.245575: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-25 01:23:40.245765: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
 166/1891 [=>............................] - ETA: 2s - loss: 0.0145 - accuracy: 0.9955
 199/1891 [==>...........................] - ETA: 2s - loss: 0.0136 - accuracy: 0.9958
 233/1891 [==>...........................] - ETA: 2s - loss: 0.0136 - accuracy: 0.9958
 264/1891 [===>..........................] - ETA: 2s - loss: 0.0138 - accuracy: 0.9958
 296/1891 [===>..........................] - ETA: 2s - loss: 0.0139 - accuracy: 0.9958
 328/1891 [====>.........................] - ETA: 2s - loss: 0.0138 - accuracy: 0.9958
 359/1891 [====>.........................] - ETA: 2s - loss: 0.0136 - accuracy: 0.9959
 392/1891 [=====>........................] - ETA: 2s - loss: 0.0135 - accuracy: 0.9959
 425/1891 [=====>........................] - ETA: 2s - loss: 0.0138 - accuracy: 0.9958
 457/1891 [======>.......................] - ETA: 2s - loss: 0.0138 - accuracy: 0.9957
 490/1891 [======>.......................] - ETA: 2s - loss: 0.0138 - accuracy: 0.9958
 523/1891 [=======>......................] - ETA: 2s - loss: 0.0140 - accuracy: 0.9957
 556/1891 [=======>......................] - ETA: 2s - loss: 0.0139 - accuracy: 0.9957
 589/1891 [========>.....................] - ETA: 2s - loss: 0.0138 - accuracy: 0.9958
 622/1891 [========>.....................] - ETA: 1s - loss: 0.0140 - accuracy: 0.9957
 654/1891 [=========>....................] - ETA: 1s - loss: 0.0138 - accuracy: 0.9958
 687/1891 [=========>....................] - ETA: 1s - loss: 0.0136 - accuracy: 0.9958
 720/1891 [==========>...................] - ETA: 1s - loss: 0.0138 - accuracy: 0.9958
 750/1891 [==========>...................] - ETA: 1s - loss: 0.0138 - accuracy: 0.9958
 783/1891 [===========>..................] - ETA: 1s - loss: 0.0138 - accuracy: 0.9958
 816/1891 [===========>..................] - ETA: 1s - loss: 0.0139 - accuracy: 0.9958
 849/1891 [============>.................] - ETA: 1s - loss: 0.0142 - accuracy: 0.9956
 883/1891 [=============>................] - ETA: 1s - loss: 0.0144 - accuracy: 0.9955
 917/1891 [=============>................] - ETA: 1s - loss: 0.0143 - accuracy: 0.9956
 950/1891 [==============>...............] - ETA: 1s - loss: 0.0142 - accuracy: 0.9956
 983/1891 [==============>...............] - ETA: 1s - loss: 0.0144 - accuracy: 0.9956
1015/1891 [===============>..............] - ETA: 1s - loss: 0.0144 - accuracy: 0.9956
1048/1891 [===============>..............] - ETA: 1s - loss: 0.0143 - accuracy: 0.9956
1081/1891 [================>.............] - ETA: 1s - loss: 0.0143 - accuracy: 0.9956
1113/1891 [================>.............] - ETA: 1s - loss: 0.0143 - accuracy: 0.9956
1147/1891 [=================>............] - ETA: 1s - loss: 0.0142 - accuracy: 0.9956
1181/1891 [=================>............] - ETA: 1s - loss: 0.0140 - accuracy: 0.9957
1213/1891 [==================>...........] - ETA: 1s - loss: 0.0140 - accuracy: 0.9957
1247/1891 [==================>...........] - ETA: 0s - loss: 0.0139 - accuracy: 0.9957
1281/1891 [===================>..........] - ETA: 0s - loss: 0.0141 - accuracy: 0.9957
1315/1891 [===================>..........] - ETA: 0s - loss: 0.0141 - accuracy: 0.9957
1350/1891 [====================>.........] - ETA: 0s - loss: 0.0141 - accuracy: 0.9957
1384/1891 [====================>.........] - ETA: 0s - loss: 0.0141 - accuracy: 0.9957
1415/1891 [=====================>........] - ETA: 0s - loss: 0.0141 - accuracy: 0.9957
1448/1891 [=====================>........] - ETA: 0s - loss: 0.0140 - accuracy: 0.9957
1480/1891 [======================>.......] - ETA: 0s - loss: 0.0140 - accuracy: 0.9957
1512/1891 [======================>.......] - ETA: 0s - loss: 0.0141 - accuracy: 0.9957
1544/1891 [=======================>......] - ETA: 0s - loss: 0.0140 - accuracy: 0.9957
1577/1891 [========================>.....] - ETA: 0s - loss: 0.0141 - accuracy: 0.9957
1609/1891 [========================>.....] - ETA: 0s - loss: 0.0142 - accuracy: 0.9957
1641/1891 [=========================>....] - ETA: 0s - loss: 0.0142 - accuracy: 0.9957
1673/1891 [=========================>....] - ETA: 0s - loss: 0.0142 - accuracy: 0.9957
1706/1891 [==========================>...] - ETA: 0s - loss: 0.0142 - accuracy: 0.9957
1738/1891 [==========================>...] - ETA: 0s - loss: 0.0142 - accuracy: 0.9957
1771/1891 [===========================>..] - ETA: 0s - loss: 0.0142 - accuracy: 0.9957
1803/1891 [===========================>..] - ETA: 0s - loss: 0.0141 - accuracy: 0.9957
1835/1891 [============================>.] - ETA: 0s - loss: 0.0141 - accuracy: 0.9957
1867/1891 [============================>.] - ETA: 0s - loss: 0.0142 - accuracy: 0.9957
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0141 - accuracy: 0.9957
Epoch 22/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0222 - accuracy: 0.9922
  33/1891 [..............................] - ETA: 2s - loss: 0.0119 - accuracy: 0.9962
  63/1891 [..............................] - ETA: 2s - loss: 0.0109 - accuracy: 0.9968
  96/1891 [>.............................] - ETA: 2s - loss: 0.0118 - accuracy: 0.9965
 130/1891 [=>............................] - ETA: 2s - loss: 0.0117 - accuracy: 0.9964
 163/1891 [=>............................] - ETA: 2s - loss: 0.0121 - accuracy: 0.9963
 196/1891 [==>...........................] - ETA: 2s - loss: 0.0124 - accuracy: 0.9961
 229/1891 [==>...........................] - ETA: 2s - loss: 0.0126 - accuracy: 0.9960
 262/1891 [===>..........................] - ETA: 2s - loss: 0.0125 - accuracy: 0.9961
 291/1891 [===>..........................] - ETA: 2s - loss: 0.0124 - accuracy: 0.9962
 323/1891 [====>.........................] - ETA: 2s - loss: 0.0124 - accuracy: 0.9962
 356/1891 [====>.........................] - ETA: 2s - loss: 0.0124 - accuracy: 0.9962
 389/1891 [=====>........................] - ETA: 2s - loss: 0.0135 - accuracy: 0.9958
 421/1891 [=====>........................] - ETA: 2s - loss: 0.0134 - accuracy: 0.9959
 454/1891 [======>.......................] - ETA: 2s - loss: 0.0132 - accuracy: 0.9960
 487/1891 [======>.......................] - ETA: 2s - loss: 0.0132 - accuracy: 0.9959
 518/1891 [=======>......................] - ETA: 2s - loss: 0.0134 - accuracy: 0.9959
 548/1891 [=======>......................] - ETA: 2s - loss: 0.0133 - accuracy: 0.9959
 580/1891 [========>.....................] - ETA: 2s - loss: 0.0133 - accuracy: 0.9959
 613/1891 [========>.....................] - ETA: 2s - loss: 0.0132 - accuracy: 0.9959
 646/1891 [=========>....................] - ETA: 1s - loss: 0.0133 - accuracy: 0.9959
 679/1891 [=========>....................] - ETA: 1s - loss: 0.0132 - accuracy: 0.9959
 711/1891 [==========>...................] - ETA: 1s - loss: 0.0133 - accuracy: 0.9959
 744/1891 [==========>...................] - ETA: 1s - loss: 0.0132 - accuracy: 0.9959
 777/1891 [===========>..................] - ETA: 1s - loss: 0.0133 - accuracy: 0.9959
 811/1891 [===========>..................] - ETA: 1s - loss: 0.0133 - accuracy: 0.9959
 843/1891 [============>.................] - ETA: 1s - loss: 0.0134 - accuracy: 0.9958
 876/1891 [============>.................] - ETA: 1s - loss: 0.0135 - accuracy: 0.9958
 908/1891 [=============>................] - ETA: 1s - loss: 0.0135 - accuracy: 0.9958
 940/1891 [=============>................] - ETA: 1s - loss: 0.0134 - accuracy: 0.9959
 973/1891 [==============>...............] - ETA: 1s - loss: 0.0133 - accuracy: 0.9959
1006/1891 [==============>...............] - ETA: 1s - loss: 0.0132 - accuracy: 0.9959
1039/1891 [===============>..............] - ETA: 1s - loss: 0.0132 - accuracy: 0.9959
1072/1891 [================>.............] - ETA: 1s - loss: 0.0132 - accuracy: 0.9959
1104/1891 [================>.............] - ETA: 1s - loss: 0.0132 - accuracy: 0.9959
1137/1891 [=================>............] - ETA: 1s - loss: 0.0132 - accuracy: 0.9960
1170/1891 [=================>............] - ETA: 1s - loss: 0.0133 - accuracy: 0.9959
1203/1891 [==================>...........] - ETA: 1s - loss: 0.0132 - accuracy: 0.9959
1236/1891 [==================>...........] - ETA: 1s - loss: 0.0132 - accuracy: 0.9959
1269/1891 [===================>..........] - ETA: 0s - loss: 0.0132 - accuracy: 0.9959
1302/1891 [===================>..........] - ETA: 0s - loss: 0.0132 - accuracy: 0.9960
1334/1891 [====================>.........] - ETA: 0s - loss: 0.0132 - accuracy: 0.9959
1367/1891 [====================>.........] - ETA: 0s - loss: 0.0132 - accuracy: 0.9959
1401/1891 [=====================>........] - ETA: 0s - loss: 0.0132 - accuracy: 0.9959
1435/1891 [=====================>........] - ETA: 0s - loss: 0.0132 - accuracy: 0.9959
1467/1891 [======================>.......] - ETA: 0s - loss: 0.0133 - accuracy: 0.9959
1499/1891 [======================>.......] - ETA: 0s - loss: 0.0134 - accuracy: 0.9959
1532/1891 [=======================>......] - ETA: 0s - loss: 0.0134 - accuracy: 0.9959
1566/1891 [=======================>......] - ETA: 0s - loss: 0.0134 - accuracy: 0.9959
1600/1891 [========================>.....] - ETA: 0s - loss: 0.0133 - accuracy: 0.9959
1633/1891 [========================>.....] - ETA: 0s - loss: 0.0133 - accuracy: 0.9959
1667/1891 [=========================>....] - ETA: 0s - loss: 0.0133 - accuracy: 0.9959
1701/1891 [=========================>....] - ETA: 0s - loss: 0.0133 - accuracy: 0.9959
1735/1891 [==========================>...] - ETA: 0s - loss: 0.0133 - accuracy: 0.9959
1769/1891 [===========================>..] - ETA: 0s - loss: 0.0133 - accuracy: 0.9959
1803/1891 [===========================>..] - ETA: 0s - loss: 0.0134 - accuracy: 0.9959
1838/1891 [============================>.] - ETA: 0s - loss: 0.0134 - accuracy: 0.9959
1873/1891 [============================>.] - ETA: 0s - loss: 0.0134 - accuracy: 0.9959
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0134 - accuracy: 0.9959
Epoch 23/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0021 - accuracy: 1.0000
  35/1891 [..............................] - ETA: 2s - loss: 0.0111 - accuracy: 0.9970
  69/1891 [>.............................] - ETA: 2s - loss: 0.0111 - accuracy: 0.9968
 100/1891 [>.............................] - ETA: 2s - loss: 0.0108 - accuracy: 0.9969
 134/1891 [=>............................] - ETA: 2s - loss: 0.0113 - accuracy: 0.9966
 168/1891 [=>............................] - ETA: 2s - loss: 0.0111 - accuracy: 0.9967
 200/1891 [==>...........................] - ETA: 2s - loss: 0.0113 - accuracy: 0.9966
 233/1891 [==>...........................] - ETA: 2s - loss: 0.0116 - accuracy: 0.9965
 266/1891 [===>..........................] - ETA: 2s - loss: 0.0118 - accuracy: 0.9965
 299/1891 [===>..........................] - ETA: 2s - loss: 0.0116 - accuracy: 0.9966
 331/1891 [====>.........................] - ETA: 2s - loss: 0.0116 - accuracy: 0.9965
 362/1891 [====>.........................] - ETA: 2s - loss: 0.0119 - accuracy: 0.9965
 393/1891 [=====>........................] - ETA: 2s - loss: 0.0115 - accuracy: 0.9967
 425/1891 [=====>........................] - ETA: 2s - loss: 0.0117 - accuracy: 0.9966
 457/1891 [======>.......................] - ETA: 2s - loss: 0.0118 - accuracy: 0.9965
 489/1891 [======>.......................] - ETA: 2s - loss: 0.0118 - accuracy: 0.9965
 520/1891 [=======>......................] - ETA: 2s - loss: 0.0118 - accuracy: 0.9965
 552/1891 [=======>......................] - ETA: 2s - loss: 0.0120 - accuracy: 0.9965
 583/1891 [========>.....................] - ETA: 2s - loss: 0.0119 - accuracy: 0.9965
 615/1891 [========>.....................] - ETA: 2s - loss: 0.0119 - accuracy: 0.9965
 647/1891 [=========>....................] - ETA: 1s - loss: 0.0119 - accuracy: 0.9965
 678/1891 [=========>....................] - ETA: 1s - loss: 0.0121 - accuracy: 0.9964
 710/1891 [==========>...................] - ETA: 1s - loss: 0.0122 - accuracy: 0.9964
 742/1891 [==========>...................] - ETA: 1s - loss: 0.0125 - accuracy: 0.9963
 772/1891 [===========>..................] - ETA: 1s - loss: 0.0130 - accuracy: 0.9961
 804/1891 [===========>..................] - ETA: 1s - loss: 0.0132 - accuracy: 0.9960
 835/1891 [============>.................] - ETA: 1s - loss: 0.0132 - accuracy: 0.9960
 868/1891 [============>.................] - ETA: 1s - loss: 0.0131 - accuracy: 0.9961
 901/1891 [=============>................] - ETA: 1s - loss: 0.0130 - accuracy: 0.9961
 933/1891 [=============>................] - ETA: 1s - loss: 0.0131 - accuracy: 0.9961
 966/1891 [==============>...............] - ETA: 1s - loss: 0.0131 - accuracy: 0.9961
 999/1891 [==============>...............] - ETA: 1s - loss: 0.0130 - accuracy: 0.9961
1030/1891 [===============>..............] - ETA: 1s - loss: 0.0130 - accuracy: 0.9961
1062/1891 [===============>..............] - ETA: 1s - loss: 0.0130 - accuracy: 0.9962
1095/1891 [================>.............] - ETA: 1s - loss: 0.0130 - accuracy: 0.9962
1128/1891 [================>.............] - ETA: 1s - loss: 0.0129 - accuracy: 0.9962
1161/1891 [=================>............] - ETA: 1s - loss: 0.0130 - accuracy: 0.9961
1193/1891 [=================>............] - ETA: 1s - loss: 0.0131 - accuracy: 0.9961
1226/1891 [==================>...........] - ETA: 1s - loss: 0.0130 - accuracy: 0.9962
1259/1891 [==================>...........] - ETA: 0s - loss: 0.0130 - accuracy: 0.9962
1290/1891 [===================>..........] - ETA: 0s - loss: 0.0130 - accuracy: 0.9962
1323/1891 [===================>..........] - ETA: 0s - loss: 0.0129 - accuracy: 0.9962
1356/1891 [====================>.........] - ETA: 0s - loss: 0.0131 - accuracy: 0.9961
1387/1891 [=====================>........] - ETA: 0s - loss: 0.0131 - accuracy: 0.9961
1420/1891 [=====================>........] - ETA: 0s - loss: 0.0131 - accuracy: 0.9961
1453/1891 [======================>.......] - ETA: 0s - loss: 0.0132 - accuracy: 0.9961
1485/1891 [======================>.......] - ETA: 0s - loss: 0.0133 - accuracy: 0.9960
1518/1891 [=======================>......] - ETA: 0s - loss: 0.0135 - accuracy: 0.9960
1551/1891 [=======================>......] - ETA: 0s - loss: 0.0135 - accuracy: 0.9960
1582/1891 [========================>.....] - ETA: 0s - loss: 0.0135 - accuracy: 0.9960
1614/1891 [========================>.....] - ETA: 0s - loss: 0.0134 - accuracy: 0.9960
1647/1891 [=========================>....] - ETA: 0s - loss: 0.0135 - accuracy: 0.9960
1680/1891 [=========================>....] - ETA: 0s - loss: 0.0134 - accuracy: 0.9960
1713/1891 [==========================>...] - ETA: 0s - loss: 0.0134 - accuracy: 0.9960
1747/1891 [==========================>...] - ETA: 0s - loss: 0.0135 - accuracy: 0.9960
1780/1891 [===========================>..] - ETA: 0s - loss: 0.0135 - accuracy: 0.9960
1813/1891 [===========================>..] - ETA: 0s - loss: 0.0134 - accuracy: 0.9960
1846/1891 [============================>.] - ETA: 0s - loss: 0.0134 - accuracy: 0.9960
1879/1891 [============================>.] - ETA: 0s - loss: 0.0134 - accuracy: 0.9960
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0134 - accuracy: 0.9960
Epoch 24/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0166 - accuracy: 0.9961
  34/1891 [..............................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9929
  68/1891 [>.............................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9948
  99/1891 [>.............................] - ETA: 2s - loss: 0.0154 - accuracy: 0.9955
 132/1891 [=>............................] - ETA: 2s - loss: 0.0149 - accuracy: 0.9956
 165/1891 [=>............................] - ETA: 2s - loss: 0.0146 - accuracy: 0.9957
 199/1891 [==>...........................] - ETA: 2s - loss: 0.0138 - accuracy: 0.9958
 232/1891 [==>...........................] - ETA: 2s - loss: 0.0138 - accuracy: 0.9959
 264/1891 [===>..........................] - ETA: 2s - loss: 0.0137 - accuracy: 0.9959
 297/1891 [===>..........................] - ETA: 2s - loss: 0.0135 - accuracy: 0.9960
 330/1891 [====>.........................] - ETA: 2s - loss: 0.0133 - accuracy: 0.9960
 362/1891 [====>.........................] - ETA: 2s - loss: 0.0135 - accuracy: 0.9959
 395/1891 [=====>........................] - ETA: 2s - loss: 0.0133 - accuracy: 0.9960
 425/1891 [=====>........................] - ETA: 2s - loss: 0.0134 - accuracy: 0.9959
 458/1891 [======>.......................] - ETA: 2s - loss: 0.0139 - accuracy: 0.9957
 491/1891 [======>.......................] - ETA: 2s - loss: 0.0139 - accuracy: 0.9957
 524/1891 [=======>......................] - ETA: 2s - loss: 0.0138 - accuracy: 0.9958
 557/1891 [=======>......................] - ETA: 2s - loss: 0.0137 - accuracy: 0.9958
 591/1891 [========>.....................] - ETA: 2s - loss: 0.0136 - accuracy: 0.9958
 625/1891 [========>.....................] - ETA: 1s - loss: 0.0136 - accuracy: 0.9958
 659/1891 [=========>....................] - ETA: 1s - loss: 0.0135 - accuracy: 0.9958
 692/1891 [=========>....................] - ETA: 1s - loss: 0.0136 - accuracy: 0.9958
 727/1891 [==========>...................] - ETA: 1s - loss: 0.0134 - accuracy: 0.9959
 762/1891 [===========>..................] - ETA: 1s - loss: 0.0134 - accuracy: 0.9959
 797/1891 [===========>..................] - ETA: 1s - loss: 0.0133 - accuracy: 0.9959
 830/1891 [============>.................] - ETA: 1s - loss: 0.0134 - accuracy: 0.9959
 863/1891 [============>.................] - ETA: 1s - loss: 0.0133 - accuracy: 0.9959
 897/1891 [=============>................] - ETA: 1s - loss: 0.0132 - accuracy: 0.9959
 930/1891 [=============>................] - ETA: 1s - loss: 0.0132 - accuracy: 0.9959
 962/1891 [==============>...............] - ETA: 1s - loss: 0.0131 - accuracy: 0.9960
 994/1891 [==============>...............] - ETA: 1s - loss: 0.0131 - accuracy: 0.9960
1023/1891 [===============>..............] - ETA: 1s - loss: 0.0130 - accuracy: 0.9960
1054/1891 [===============>..............] - ETA: 1s - loss: 0.0130 - accuracy: 0.9960
1085/1891 [================>.............] - ETA: 1s - loss: 0.0130 - accuracy: 0.9960
1117/1891 [================>.............] - ETA: 1s - loss: 0.0130 - accuracy: 0.9960
1150/1891 [=================>............] - ETA: 1s - loss: 0.0129 - accuracy: 0.9960
1184/1891 [=================>............] - ETA: 1s - loss: 0.0130 - accuracy: 0.9960
1216/1891 [==================>...........] - ETA: 1s - loss: 0.0130 - accuracy: 0.9960
1249/1891 [==================>...........] - ETA: 0s - loss: 0.0130 - accuracy: 0.9960
1281/1891 [===================>..........] - ETA: 0s - loss: 0.0129 - accuracy: 0.9960
1312/1891 [===================>..........] - ETA: 0s - loss: 0.0130 - accuracy: 0.9960
1345/1891 [====================>.........] - ETA: 0s - loss: 0.0130 - accuracy: 0.9960
1377/1891 [====================>.........] - ETA: 0s - loss: 0.0130 - accuracy: 0.9960
1410/1891 [=====================>........] - ETA: 0s - loss: 0.0130 - accuracy: 0.9960
1442/1891 [=====================>........] - ETA: 0s - loss: 0.0130 - accuracy: 0.9960
1475/1891 [======================>.......] - ETA: 0s - loss: 0.0130 - accuracy: 0.9960
1507/1891 [======================>.......] - ETA: 0s - loss: 0.0130 - accuracy: 0.9960
1539/1891 [=======================>......] - ETA: 0s - loss: 0.0129 - accuracy: 0.9961
1572/1891 [=======================>......] - ETA: 0s - loss: 0.0130 - accuracy: 0.9960
1604/1891 [========================>.....] - ETA: 0s - loss: 0.0130 - accuracy: 0.9961
1637/1891 [========================>.....] - ETA: 0s - loss: 0.0130 - accuracy: 0.9961
1670/1891 [=========================>....] - ETA: 0s - loss: 0.0131 - accuracy: 0.9960
1703/1891 [==========================>...] - ETA: 0s - loss: 0.0131 - accuracy: 0.9960
1736/1891 [==========================>...] - ETA: 0s - loss: 0.0131 - accuracy: 0.9960
1767/1891 [===========================>..] - ETA: 0s - loss: 0.0132 - accuracy: 0.9960
1800/1891 [===========================>..] - ETA: 0s - loss: 0.0131 - accuracy: 0.9960
1832/1891 [============================>.] - ETA: 0s - loss: 0.0131 - accuracy: 0.9960
1865/1891 [============================>.] - ETA: 0s - loss: 0.0130 - accuracy: 0.9961
1891/1891 [==============================] - 3s 2ms/step - loss: 0.0130 - accuracy: 0.9961
Epoch 25/25

   1/1891 [..............................] - ETA: 0s - loss: 0.0093 - accuracy: 0.9961
  33/1891 [..............................] - ETA: 2s - loss: 0.0102 - accuracy: 0.9969
  65/1891 [>.............................] - ETA: 2s - loss: 0.0115 - accuracy: 0.9961
  98/1891 [>.............................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9942
 131/1891 [=>............................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9940
 162/1891 [=>............................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9941
 196/1891 [==>...........................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9944
 229/1891 [==>...........................] - ETA: 2s - loss: 0.0168 - accuracy: 0.9946
 262/1891 [===>..........................] - ETA: 2s - loss: 0.0163 - accuracy: 0.9948
 296/1891 [===>..........................] - ETA: 2s - loss: 0.0165 - accuracy: 0.9947
 330/1891 [====>.........................] - ETA: 2s - loss: 0.0161 - accuracy: 0.9949
 363/1891 [====>.........................] - ETA: 2s - loss: 0.0158 - accuracy: 0.9951
 397/1891 [=====>........................] - ETA: 2s - loss: 0.0156 - accuracy: 0.9952
 430/1891 [=====>........................] - ETA: 2s - loss: 0.0153 - accuracy: 0.9953
 463/1891 [======>.......................] - ETA: 2s - loss: 0.0152 - accuracy: 0.9953
 496/1891 [======>.......................] - ETA: 2s - loss: 0.0149 - accuracy: 0.9955
 528/1891 [=======>......................] - ETA: 2s - loss: 0.0148 - accuracy: 0.9955
 560/1891 [=======>......................] - ETA: 2s - loss: 0.0144 - accuracy: 0.9957
 592/1891 [========>.....................] - ETA: 2s - loss: 0.0143 - accuracy: 0.9957
 624/1891 [========>.....................] - ETA: 1s - loss: 0.0148 - accuracy: 0.9955
 656/1891 [=========>....................] - ETA: 1s - loss: 0.0148 - accuracy: 0.9955
 688/1891 [=========>....................] - ETA: 1s - loss: 0.0148 - accuracy: 0.9955
 722/1891 [==========>...................] - ETA: 1s - loss: 0.0148 - accuracy: 0.9955
 756/1891 [==========>...................] - ETA: 1s - loss: 0.0146 - accuracy: 0.9955
 789/1891 [===========>..................] - ETA: 1s - loss: 0.0145 - accuracy: 0.9955
 822/1891 [============>.................] - ETA: 1s - loss: 0.0145 - accuracy: 0.9956
 854/1891 [============>.................] - ETA: 1s - loss: 0.0144 - accuracy: 0.9956
 887/1891 [=============>................] - ETA: 1s - loss: 0.0143 - accuracy: 0.9956
 920/1891 [=============>................] - ETA: 1s - loss: 0.0142 - accuracy: 0.9957
 953/1891 [==============>...............] - ETA: 1s - loss: 0.0144 - accuracy: 0.9956
