2021-03-24 18:32:10.637478: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 18:32:10.637611: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
19857/60498 [========>.....................] - ETA: 31s - loss: 0.0224 - accuracy: 0.9932
19922/60498 [========>.....................] - ETA: 31s - loss: 0.0223 - accuracy: 0.9932
19989/60498 [========>.....................] - ETA: 31s - loss: 0.0223 - accuracy: 0.9932
20054/60498 [========>.....................] - ETA: 31s - loss: 0.0223 - accuracy: 0.9932
20119/60498 [========>.....................] - ETA: 31s - loss: 0.0223 - accuracy: 0.9932
20186/60498 [=========>....................] - ETA: 31s - loss: 0.0223 - accuracy: 0.9932
20252/60498 [=========>....................] - ETA: 31s - loss: 0.0222 - accuracy: 0.9932
20317/60498 [=========>....................] - ETA: 31s - loss: 0.0222 - accuracy: 0.9932
20380/60498 [=========>....................] - ETA: 31s - loss: 0.0222 - accuracy: 0.9932
20444/60498 [=========>....................] - ETA: 31s - loss: 0.0222 - accuracy: 0.9932
20508/60498 [=========>....................] - ETA: 31s - loss: 0.0222 - accuracy: 0.9932
20572/60498 [=========>....................] - ETA: 31s - loss: 0.0221 - accuracy: 0.9932
20638/60498 [=========>....................] - ETA: 30s - loss: 0.0221 - accuracy: 0.9932
20703/60498 [=========>....................] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
20767/60498 [=========>....................] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
20831/60498 [=========>....................] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
20893/60498 [=========>....................] - ETA: 30s - loss: 0.0219 - accuracy: 0.9933
20956/60498 [=========>....................] - ETA: 30s - loss: 0.0219 - accuracy: 0.9932
21018/60498 [=========>....................] - ETA: 30s - loss: 0.0219 - accuracy: 0.9932
21083/60498 [=========>....................] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
21148/60498 [=========>....................] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
21214/60498 [=========>....................] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
21281/60498 [=========>....................] - ETA: 30s - loss: 0.0219 - accuracy: 0.9932
21348/60498 [=========>....................] - ETA: 30s - loss: 0.0219 - accuracy: 0.9932
21415/60498 [=========>....................] - ETA: 30s - loss: 0.0219 - accuracy: 0.9932
21479/60498 [=========>....................] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
21546/60498 [=========>....................] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
21613/60498 [=========>....................] - ETA: 30s - loss: 0.0219 - accuracy: 0.9932
21678/60498 [=========>....................] - ETA: 30s - loss: 0.0220 - accuracy: 0.9932
21744/60498 [=========>....................] - ETA: 30s - loss: 0.0219 - accuracy: 0.9932
21809/60498 [=========>....................] - ETA: 30s - loss: 0.0219 - accuracy: 0.9932
21875/60498 [=========>....................] - ETA: 29s - loss: 0.0219 - accuracy: 0.9932
21939/60498 [=========>....................] - ETA: 29s - loss: 0.0219 - accuracy: 0.9932
22004/60498 [=========>....................] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
22070/60498 [=========>....................] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
22136/60498 [=========>....................] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
22204/60498 [==========>...................] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
22271/60498 [==========>...................] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
22337/60498 [==========>...................] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
22405/60498 [==========>...................] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
22468/60498 [==========>...................] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
22531/60498 [==========>...................] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
22595/60498 [==========>...................] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
22661/60498 [==========>...................] - ETA: 29s - loss: 0.0219 - accuracy: 0.9932
22727/60498 [==========>...................] - ETA: 29s - loss: 0.0220 - accuracy: 0.9932
22791/60498 [==========>...................] - ETA: 29s - loss: 0.0230 - accuracy: 0.9932
22853/60498 [==========>...................] - ETA: 29s - loss: 0.0230 - accuracy: 0.9932
22921/60498 [==========>...................] - ETA: 29s - loss: 0.0230 - accuracy: 0.9932
22987/60498 [==========>...................] - ETA: 29s - loss: 0.0229 - accuracy: 0.9932
23053/60498 [==========>...................] - ETA: 29s - loss: 0.0229 - accuracy: 0.9932
23120/60498 [==========>...................] - ETA: 29s - loss: 0.0229 - accuracy: 0.9932
23182/60498 [==========>...................] - ETA: 28s - loss: 0.0229 - accuracy: 0.9932
23247/60498 [==========>...................] - ETA: 28s - loss: 0.0229 - accuracy: 0.9932
23312/60498 [==========>...................] - ETA: 28s - loss: 0.0229 - accuracy: 0.9932
23377/60498 [==========>...................] - ETA: 28s - loss: 0.0229 - accuracy: 0.9932
23441/60498 [==========>...................] - ETA: 28s - loss: 0.0229 - accuracy: 0.9932
23507/60498 [==========>...................] - ETA: 28s - loss: 0.0229 - accuracy: 0.9932
23572/60498 [==========>...................] - ETA: 28s - loss: 0.0228 - accuracy: 0.9932
23640/60498 [==========>...................] - ETA: 28s - loss: 0.0228 - accuracy: 0.9932
23706/60498 [==========>...................] - ETA: 28s - loss: 0.0228 - accuracy: 0.9932
23773/60498 [==========>...................] - ETA: 28s - loss: 0.0228 - accuracy: 0.9932
23839/60498 [==========>...................] - ETA: 28s - loss: 0.0228 - accuracy: 0.9932
23906/60498 [==========>...................] - ETA: 28s - loss: 0.0228 - accuracy: 0.9932
23974/60498 [==========>...................] - ETA: 28s - loss: 0.0227 - accuracy: 0.9932
24042/60498 [==========>...................] - ETA: 28s - loss: 0.0228 - accuracy: 0.9932
24109/60498 [==========>...................] - ETA: 28s - loss: 0.0229 - accuracy: 0.9932
24174/60498 [==========>...................] - ETA: 28s - loss: 0.0228 - accuracy: 0.9932
24239/60498 [===========>..................] - ETA: 28s - loss: 0.0228 - accuracy: 0.9932
24306/60498 [===========>..................] - ETA: 28s - loss: 0.0229 - accuracy: 0.9932
24369/60498 [===========>..................] - ETA: 28s - loss: 0.0229 - accuracy: 0.9932
24432/60498 [===========>..................] - ETA: 27s - loss: 0.0229 - accuracy: 0.9932
24494/60498 [===========>..................] - ETA: 27s - loss: 0.0229 - accuracy: 0.9932
24557/60498 [===========>..................] - ETA: 27s - loss: 0.0229 - accuracy: 0.9932
24623/60498 [===========>..................] - ETA: 27s - loss: 0.0229 - accuracy: 0.9932
24685/60498 [===========>..................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9932
24750/60498 [===========>..................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9932
24817/60498 [===========>..................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9932
24881/60498 [===========>..................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9932
24946/60498 [===========>..................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9932
25008/60498 [===========>..................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9932
25071/60498 [===========>..................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9932
25135/60498 [===========>..................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9932
25200/60498 [===========>..................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9932
25266/60498 [===========>..................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9932
25331/60498 [===========>..................] - ETA: 27s - loss: 0.0229 - accuracy: 0.9932
25397/60498 [===========>..................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9932
25461/60498 [===========>..................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9932
25529/60498 [===========>..................] - ETA: 27s - loss: 0.0230 - accuracy: 0.9932
25593/60498 [===========>..................] - ETA: 27s - loss: 0.0229 - accuracy: 0.9932
25657/60498 [===========>..................] - ETA: 27s - loss: 0.0229 - accuracy: 0.9932
25723/60498 [===========>..................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9932
25789/60498 [===========>..................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9932
25854/60498 [===========>..................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9932
25917/60498 [===========>..................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9932
25981/60498 [===========>..................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9932
26044/60498 [===========>..................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9932
26109/60498 [===========>..................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9932
26172/60498 [===========>..................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9932
26237/60498 [============>.................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9932
26303/60498 [============>.................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9932
26368/60498 [============>.................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9932
26434/60498 [============>.................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9932
26498/60498 [============>.................] - ETA: 26s - loss: 0.0230 - accuracy: 0.9932
26564/60498 [============>.................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9932
26630/60498 [============>.................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9932
26697/60498 [============>.................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9932
26761/60498 [============>.................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9932
26824/60498 [============>.................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9932
26890/60498 [============>.................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9932
26957/60498 [============>.................] - ETA: 26s - loss: 0.0229 - accuracy: 0.9932
27024/60498 [============>.................] - ETA: 25s - loss: 0.0229 - accuracy: 0.9932
27091/60498 [============>.................] - ETA: 25s - loss: 0.0229 - accuracy: 0.9932
27159/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
27225/60498 [============>.................] - ETA: 25s - loss: 0.0229 - accuracy: 0.9932
27291/60498 [============>.................] - ETA: 25s - loss: 0.0229 - accuracy: 0.9932
27357/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
27422/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
27486/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
27553/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
27620/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
27687/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
27753/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
27819/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
27885/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
27950/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
28015/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
28080/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
28147/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
28212/60498 [============>.................] - ETA: 25s - loss: 0.0228 - accuracy: 0.9932
28275/60498 [=============>................] - ETA: 24s - loss: 0.0228 - accuracy: 0.9932
28338/60498 [=============>................] - ETA: 24s - loss: 0.0228 - accuracy: 0.9932
28405/60498 [=============>................] - ETA: 24s - loss: 0.0228 - accuracy: 0.9932
28471/60498 [=============>................] - ETA: 24s - loss: 0.0228 - accuracy: 0.9932
28536/60498 [=============>................] - ETA: 24s - loss: 0.0228 - accuracy: 0.9932
28602/60498 [=============>................] - ETA: 24s - loss: 0.0228 - accuracy: 0.9932
28668/60498 [=============>................] - ETA: 24s - loss: 0.0228 - accuracy: 0.9932
28737/60498 [=============>................] - ETA: 24s - loss: 0.0228 - accuracy: 0.9932
28806/60498 [=============>................] - ETA: 24s - loss: 0.0228 - accuracy: 0.9932
28873/60498 [=============>................] - ETA: 24s - loss: 0.0228 - accuracy: 0.9932
28941/60498 [=============>................] - ETA: 24s - loss: 0.0227 - accuracy: 0.9932
29007/60498 [=============>................] - ETA: 24s - loss: 0.0227 - accuracy: 0.9932
29074/60498 [=============>................] - ETA: 24s - loss: 0.0227 - accuracy: 0.9932
29142/60498 [=============>................] - ETA: 24s - loss: 0.0227 - accuracy: 0.9932
29209/60498 [=============>................] - ETA: 24s - loss: 0.0227 - accuracy: 0.9932
29277/60498 [=============>................] - ETA: 24s - loss: 0.0227 - accuracy: 0.9932
29342/60498 [=============>................] - ETA: 24s - loss: 0.0227 - accuracy: 0.9932
29405/60498 [=============>................] - ETA: 24s - loss: 0.0227 - accuracy: 0.9932
29471/60498 [=============>................] - ETA: 24s - loss: 0.0227 - accuracy: 0.9932
29536/60498 [=============>................] - ETA: 23s - loss: 0.0227 - accuracy: 0.9932
29598/60498 [=============>................] - ETA: 23s - loss: 0.0226 - accuracy: 0.9932
29661/60498 [=============>................] - ETA: 23s - loss: 0.0226 - accuracy: 0.9932
29725/60498 [=============>................] - ETA: 23s - loss: 0.0226 - accuracy: 0.9932
29789/60498 [=============>................] - ETA: 23s - loss: 0.0226 - accuracy: 0.9932
29855/60498 [=============>................] - ETA: 23s - loss: 0.0226 - accuracy: 0.9932
29921/60498 [=============>................] - ETA: 23s - loss: 0.0226 - accuracy: 0.9932
29985/60498 [=============>................] - ETA: 23s - loss: 0.0226 - accuracy: 0.9932
30050/60498 [=============>................] - ETA: 23s - loss: 0.0226 - accuracy: 0.9932
30116/60498 [=============>................] - ETA: 23s - loss: 0.0226 - accuracy: 0.9932
30181/60498 [=============>................] - ETA: 23s - loss: 0.0226 - accuracy: 0.9932
30246/60498 [=============>................] - ETA: 23s - loss: 0.0226 - accuracy: 0.9932
30311/60498 [==============>...............] - ETA: 23s - loss: 0.0226 - accuracy: 0.9932
30376/60498 [==============>...............] - ETA: 23s - loss: 0.0228 - accuracy: 0.9932
30440/60498 [==============>...............] - ETA: 23s - loss: 0.0227 - accuracy: 0.9932
30504/60498 [==============>...............] - ETA: 23s - loss: 0.0227 - accuracy: 0.9932
30568/60498 [==============>...............] - ETA: 23s - loss: 0.0227 - accuracy: 0.9932
30632/60498 [==============>...............] - ETA: 23s - loss: 0.0227 - accuracy: 0.9932
30697/60498 [==============>...............] - ETA: 23s - loss: 0.0227 - accuracy: 0.9932
30762/60498 [==============>...............] - ETA: 23s - loss: 0.0227 - accuracy: 0.9932
30828/60498 [==============>...............] - ETA: 22s - loss: 0.0227 - accuracy: 0.9932
30895/60498 [==============>...............] - ETA: 22s - loss: 0.0227 - accuracy: 0.9932
30961/60498 [==============>...............] - ETA: 22s - loss: 0.0227 - accuracy: 0.9932
31026/60498 [==============>...............] - ETA: 22s - loss: 0.0228 - accuracy: 0.9932
31091/60498 [==============>...............] - ETA: 22s - loss: 0.0228 - accuracy: 0.9932
31155/60498 [==============>...............] - ETA: 22s - loss: 0.0228 - accuracy: 0.9932
31220/60498 [==============>...............] - ETA: 22s - loss: 0.0228 - accuracy: 0.9932
31284/60498 [==============>...............] - ETA: 22s - loss: 0.0228 - accuracy: 0.9932
31348/60498 [==============>...............] - ETA: 22s - loss: 0.0228 - accuracy: 0.9932
31412/60498 [==============>...............] - ETA: 22s - loss: 0.0228 - accuracy: 0.9932
31475/60498 [==============>...............] - ETA: 22s - loss: 0.0227 - accuracy: 0.9932
31540/60498 [==============>...............] - ETA: 22s - loss: 0.0227 - accuracy: 0.9932
31606/60498 [==============>...............] - ETA: 22s - loss: 0.0227 - accuracy: 0.9932
31673/60498 [==============>...............] - ETA: 22s - loss: 0.0227 - accuracy: 0.9932
31739/60498 [==============>...............] - ETA: 22s - loss: 0.0228 - accuracy: 0.9932
31806/60498 [==============>...............] - ETA: 22s - loss: 0.0228 - accuracy: 0.9932
31872/60498 [==============>...............] - ETA: 22s - loss: 0.0229 - accuracy: 0.9932
31939/60498 [==============>...............] - ETA: 22s - loss: 0.0229 - accuracy: 0.9932
32004/60498 [==============>...............] - ETA: 22s - loss: 0.0229 - accuracy: 0.9932
32069/60498 [==============>...............] - ETA: 22s - loss: 0.0229 - accuracy: 0.9932
32136/60498 [==============>...............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
32201/60498 [==============>...............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
32267/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
32332/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
32397/60498 [===============>..............] - ETA: 21s - loss: 0.0229 - accuracy: 0.9932
32461/60498 [===============>..............] - ETA: 21s - loss: 0.0229 - accuracy: 0.9932
32524/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
32588/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
32652/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
32718/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
32783/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
32849/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
32915/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
32982/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
33050/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
33116/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
33182/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
33246/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
33311/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
33377/60498 [===============>..............] - ETA: 21s - loss: 0.0228 - accuracy: 0.9932
33443/60498 [===============>..............] - ETA: 20s - loss: 0.0228 - accuracy: 0.9932
33511/60498 [===============>..............] - ETA: 20s - loss: 0.0228 - accuracy: 0.9932
33575/60498 [===============>..............] - ETA: 20s - loss: 0.0228 - accuracy: 0.9932
33639/60498 [===============>..............] - ETA: 20s - loss: 0.0227 - accuracy: 0.9932
33704/60498 [===============>..............] - ETA: 20s - loss: 0.0228 - accuracy: 0.9932
33768/60498 [===============>..............] - ETA: 20s - loss: 0.0228 - accuracy: 0.9932
33833/60498 [===============>..............] - ETA: 20s - loss: 0.0228 - accuracy: 0.9932
33899/60498 [===============>..............] - ETA: 20s - loss: 0.0229 - accuracy: 0.9932
33965/60498 [===============>..............] - ETA: 20s - loss: 0.0229 - accuracy: 0.9932
34031/60498 [===============>..............] - ETA: 20s - loss: 0.0229 - accuracy: 0.9932
34098/60498 [===============>..............] - ETA: 20s - loss: 0.0229 - accuracy: 0.9932
34164/60498 [===============>..............] - ETA: 20s - loss: 0.0229 - accuracy: 0.9932
34232/60498 [===============>..............] - ETA: 20s - loss: 0.0228 - accuracy: 0.9932
34299/60498 [================>.............] - ETA: 20s - loss: 0.0228 - accuracy: 0.9932
34367/60498 [================>.............] - ETA: 20s - loss: 0.0228 - accuracy: 0.9932
34435/60498 [================>.............] - ETA: 20s - loss: 0.0228 - accuracy: 0.9932
34500/60498 [================>.............] - ETA: 20s - loss: 0.0228 - accuracy: 0.9932
34566/60498 [================>.............] - ETA: 20s - loss: 0.0228 - accuracy: 0.9932
34633/60498 [================>.............] - ETA: 20s - loss: 0.0228 - accuracy: 0.9932
34698/60498 [================>.............] - ETA: 19s - loss: 0.0228 - accuracy: 0.9932
34763/60498 [================>.............] - ETA: 19s - loss: 0.0228 - accuracy: 0.9932
34825/60498 [================>.............] - ETA: 19s - loss: 0.0228 - accuracy: 0.9932
34887/60498 [================>.............] - ETA: 19s - loss: 0.0229 - accuracy: 0.9932
34951/60498 [================>.............] - ETA: 19s - loss: 0.0228 - accuracy: 0.9932
35016/60498 [================>.............] - ETA: 19s - loss: 0.0228 - accuracy: 0.9932
35080/60498 [================>.............] - ETA: 19s - loss: 0.0228 - accuracy: 0.9932
35145/60498 [================>.............] - ETA: 19s - loss: 0.0228 - accuracy: 0.9932
35207/60498 [================>.............] - ETA: 19s - loss: 0.0228 - accuracy: 0.9932
35271/60498 [================>.............] - ETA: 19s - loss: 0.0228 - accuracy: 0.9932
35332/60498 [================>.............] - ETA: 19s - loss: 0.0228 - accuracy: 0.9932
35395/60498 [================>.............] - ETA: 19s - loss: 0.0228 - accuracy: 0.9932
35460/60498 [================>.............] - ETA: 19s - loss: 0.0228 - accuracy: 0.9932
35526/60498 [================>.............] - ETA: 19s - loss: 0.0227 - accuracy: 0.9932
35593/60498 [================>.............] - ETA: 19s - loss: 0.0227 - accuracy: 0.9932
35658/60498 [================>.............] - ETA: 19s - loss: 0.0227 - accuracy: 0.9932
35723/60498 [================>.............] - ETA: 19s - loss: 0.0227 - accuracy: 0.9932
35789/60498 [================>.............] - ETA: 19s - loss: 0.0227 - accuracy: 0.9932
35853/60498 [================>.............] - ETA: 19s - loss: 0.0226 - accuracy: 0.9932
35918/60498 [================>.............] - ETA: 19s - loss: 0.0226 - accuracy: 0.9932
35983/60498 [================>.............] - ETA: 18s - loss: 0.0226 - accuracy: 0.9932
36047/60498 [================>.............] - ETA: 18s - loss: 0.0226 - accuracy: 0.9932
36112/60498 [================>.............] - ETA: 18s - loss: 0.0226 - accuracy: 0.9932
36176/60498 [================>.............] - ETA: 18s - loss: 0.0225 - accuracy: 0.9932
36238/60498 [================>.............] - ETA: 18s - loss: 0.0225 - accuracy: 0.9932
