2021-03-24 21:33:13.752445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 21:33:13.752660: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
10583/15125 [===================>..........] - ETA: 3s - loss: 0.0173 - accuracy: 0.9932
10650/15125 [====================>.........] - ETA: 3s - loss: 0.0173 - accuracy: 0.9932
10719/15125 [====================>.........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9932
10788/15125 [====================>.........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9932
10857/15125 [====================>.........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9932
10926/15125 [====================>.........] - ETA: 2s - loss: 0.0172 - accuracy: 0.9932
10998/15125 [====================>.........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9932
11069/15125 [====================>.........] - ETA: 2s - loss: 0.0172 - accuracy: 0.9932
11141/15125 [=====================>........] - ETA: 2s - loss: 0.0172 - accuracy: 0.9932
11213/15125 [=====================>........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9932
11285/15125 [=====================>........] - ETA: 2s - loss: 0.0172 - accuracy: 0.9932
11356/15125 [=====================>........] - ETA: 2s - loss: 0.0172 - accuracy: 0.9932
11429/15125 [=====================>........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9932
11504/15125 [=====================>........] - ETA: 2s - loss: 0.0172 - accuracy: 0.9932
11579/15125 [=====================>........] - ETA: 2s - loss: 0.0173 - accuracy: 0.9932
11653/15125 [======================>.......] - ETA: 2s - loss: 0.0173 - accuracy: 0.9932
11726/15125 [======================>.......] - ETA: 2s - loss: 0.0172 - accuracy: 0.9932
11801/15125 [======================>.......] - ETA: 2s - loss: 0.0172 - accuracy: 0.9932
11875/15125 [======================>.......] - ETA: 2s - loss: 0.0172 - accuracy: 0.9933
11950/15125 [======================>.......] - ETA: 2s - loss: 0.0172 - accuracy: 0.9933
12025/15125 [======================>.......] - ETA: 2s - loss: 0.0172 - accuracy: 0.9933
12099/15125 [======================>.......] - ETA: 2s - loss: 0.0172 - accuracy: 0.9933
12171/15125 [=======================>......] - ETA: 2s - loss: 0.0171 - accuracy: 0.9933
12245/15125 [=======================>......] - ETA: 1s - loss: 0.0172 - accuracy: 0.9933
12320/15125 [=======================>......] - ETA: 1s - loss: 0.0172 - accuracy: 0.9933
12394/15125 [=======================>......] - ETA: 1s - loss: 0.0172 - accuracy: 0.9933
12468/15125 [=======================>......] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
12543/15125 [=======================>......] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
12618/15125 [========================>.....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
12693/15125 [========================>.....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
12768/15125 [========================>.....] - ETA: 1s - loss: 0.0172 - accuracy: 0.9933
12843/15125 [========================>.....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
12918/15125 [========================>.....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
12993/15125 [========================>.....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
13068/15125 [========================>.....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
13142/15125 [=========================>....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
13217/15125 [=========================>....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
13293/15125 [=========================>....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
13368/15125 [=========================>....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
13442/15125 [=========================>....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
13515/15125 [=========================>....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
13586/15125 [=========================>....] - ETA: 1s - loss: 0.0171 - accuracy: 0.9933
13659/15125 [==========================>...] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
13731/15125 [==========================>...] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
13809/15125 [==========================>...] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
13886/15125 [==========================>...] - ETA: 0s - loss: 0.0170 - accuracy: 0.9933
13963/15125 [==========================>...] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
14039/15125 [==========================>...] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
14114/15125 [==========================>...] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
14189/15125 [===========================>..] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
14264/15125 [===========================>..] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
14338/15125 [===========================>..] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
14412/15125 [===========================>..] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
14487/15125 [===========================>..] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
14561/15125 [===========================>..] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
14635/15125 [============================>.] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
14711/15125 [============================>.] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
14786/15125 [============================>.] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
14861/15125 [============================>.] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
14937/15125 [============================>.] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
15013/15125 [============================>.] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
15094/15125 [============================>.] - ETA: 0s - loss: 0.0171 - accuracy: 0.9933
15125/15125 [==============================] - 10s 677us/step - loss: 0.0171 - accuracy: 0.9933

   1/6482 [..............................] - ETA: 0s - loss: 0.0025 - accuracy: 1.0000
  81/6482 [..............................] - ETA: 3s - loss: 0.0386 - accuracy: 0.9907
 162/6482 [..............................] - ETA: 3s - loss: 0.0351 - accuracy: 0.9902
 242/6482 [>.............................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9912
 323/6482 [>.............................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9916
 400/6482 [>.............................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9923
 477/6482 [=>............................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9927
 552/6482 [=>............................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9925
 627/6482 [=>............................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9925
 703/6482 [==>...........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9926
 778/6482 [==>...........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9927
 850/6482 [==>...........................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9928
 922/6482 [===>..........................] - ETA: 3s - loss: 0.0194 - accuracy: 0.9931
 994/6482 [===>..........................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9930
1066/6482 [===>..........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9929
1138/6482 [====>.........................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9930
1211/6482 [====>.........................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9929
1285/6482 [====>.........................] - ETA: 3s - loss: 0.0186 - accuracy: 0.9930
1360/6482 [=====>........................] - ETA: 3s - loss: 0.0182 - accuracy: 0.9932
1435/6482 [=====>........................] - ETA: 3s - loss: 0.0182 - accuracy: 0.9932
1510/6482 [=====>........................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9933
1587/6482 [======>.......................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9934
1663/6482 [======>.......................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9933
1739/6482 [=======>......................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9933
1814/6482 [=======>......................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9934
1890/6482 [=======>......................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9935
1967/6482 [========>.....................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9934
2044/6482 [========>.....................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9935
2121/6482 [========>.....................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9934
2196/6482 [=========>....................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9934
2271/6482 [=========>....................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9934
2348/6482 [=========>....................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9934
2424/6482 [==========>...................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9933
2500/6482 [==========>...................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9933
2577/6482 [==========>...................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9933
2652/6482 [===========>..................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9933
2728/6482 [===========>..................] - ETA: 2s - loss: 0.0178 - accuracy: 0.9933
2802/6482 [===========>..................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9932
2877/6482 [============>.................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9932
2953/6482 [============>.................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9932
3033/6482 [=============>................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9932
3116/6482 [=============>................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9932
3199/6482 [=============>................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9932
3285/6482 [==============>...............] - ETA: 2s - loss: 0.0185 - accuracy: 0.9932
3370/6482 [==============>...............] - ETA: 2s - loss: 0.0187 - accuracy: 0.9930
3454/6482 [==============>...............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9930
3538/6482 [===============>..............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9930
3620/6482 [===============>..............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9929
3703/6482 [================>.............] - ETA: 1s - loss: 0.0186 - accuracy: 0.9930
3786/6482 [================>.............] - ETA: 1s - loss: 0.0185 - accuracy: 0.9930
3868/6482 [================>.............] - ETA: 1s - loss: 0.0187 - accuracy: 0.9930
3948/6482 [=================>............] - ETA: 1s - loss: 0.0186 - accuracy: 0.9930
4028/6482 [=================>............] - ETA: 1s - loss: 0.0185 - accuracy: 0.9930
4108/6482 [==================>...........] - ETA: 1s - loss: 0.0185 - accuracy: 0.9930
4190/6482 [==================>...........] - ETA: 1s - loss: 0.0184 - accuracy: 0.9930
4272/6482 [==================>...........] - ETA: 1s - loss: 0.0184 - accuracy: 0.9930
4355/6482 [===================>..........] - ETA: 1s - loss: 0.0184 - accuracy: 0.9930
4438/6482 [===================>..........] - ETA: 1s - loss: 0.0185 - accuracy: 0.9930
4521/6482 [===================>..........] - ETA: 1s - loss: 0.0184 - accuracy: 0.9930
4605/6482 [====================>.........] - ETA: 1s - loss: 0.0183 - accuracy: 0.9930
4690/6482 [====================>.........] - ETA: 1s - loss: 0.0182 - accuracy: 0.9931
4774/6482 [=====================>........] - ETA: 1s - loss: 0.0182 - accuracy: 0.9931
4858/6482 [=====================>........] - ETA: 1s - loss: 0.0183 - accuracy: 0.9931
4936/6482 [=====================>........] - ETA: 0s - loss: 0.0182 - accuracy: 0.9931
5014/6482 [======================>.......] - ETA: 0s - loss: 0.0182 - accuracy: 0.9931
5092/6482 [======================>.......] - ETA: 0s - loss: 0.0182 - accuracy: 0.9931
5168/6482 [======================>.......] - ETA: 0s - loss: 0.0182 - accuracy: 0.9931
5246/6482 [=======================>......] - ETA: 0s - loss: 0.0182 - accuracy: 0.9931
5324/6482 [=======================>......] - ETA: 0s - loss: 0.0181 - accuracy: 0.9931
5400/6482 [=======================>......] - ETA: 0s - loss: 0.0181 - accuracy: 0.9932
5474/6482 [========================>.....] - ETA: 0s - loss: 0.0180 - accuracy: 0.9932
5548/6482 [========================>.....] - ETA: 0s - loss: 0.0180 - accuracy: 0.9932
5620/6482 [=========================>....] - ETA: 0s - loss: 0.0179 - accuracy: 0.9932
5695/6482 [=========================>....] - ETA: 0s - loss: 0.0180 - accuracy: 0.9932
5777/6482 [=========================>....] - ETA: 0s - loss: 0.0180 - accuracy: 0.9932
5864/6482 [==========================>...] - ETA: 0s - loss: 0.0180 - accuracy: 0.9932
5945/6482 [==========================>...] - ETA: 0s - loss: 0.0179 - accuracy: 0.9932
6028/6482 [==========================>...] - ETA: 0s - loss: 0.0179 - accuracy: 0.9932
6110/6482 [===========================>..] - ETA: 0s - loss: 0.0179 - accuracy: 0.9932
6195/6482 [===========================>..] - ETA: 0s - loss: 0.0179 - accuracy: 0.9932
6282/6482 [============================>.] - ETA: 0s - loss: 0.0179 - accuracy: 0.9932
6369/6482 [============================>.] - ETA: 0s - loss: 0.0179 - accuracy: 0.9932
6454/6482 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9932
6482/6482 [==============================] - 4s 639us/step - loss: 0.0178 - accuracy: 0.9932
neuron : 42
Epoch 1/10

   1/1891 [..............................] - ETA: 0s - loss: 1.8749 - accuracy: 0.4648
  40/1891 [..............................] - ETA: 2s - loss: 0.8746 - accuracy: 0.7635
  81/1891 [>.............................] - ETA: 2s - loss: 0.5838 - accuracy: 0.8370
 124/1891 [>.............................] - ETA: 2s - loss: 0.4431 - accuracy: 0.8765
 167/1891 [=>............................] - ETA: 2s - loss: 0.3594 - accuracy: 0.8991
 212/1891 [==>...........................] - ETA: 2s - loss: 0.3056 - accuracy: 0.9142
 256/1891 [===>..........................] - ETA: 1s - loss: 0.2682 - accuracy: 0.9239
 299/1891 [===>..........................] - ETA: 1s - loss: 0.2403 - accuracy: 0.9317
 343/1891 [====>.........................] - ETA: 1s - loss: 0.2191 - accuracy: 0.9374
 387/1891 [=====>........................] - ETA: 1s - loss: 0.2016 - accuracy: 0.9424
 429/1891 [=====>........................] - ETA: 1s - loss: 0.1883 - accuracy: 0.9459
 473/1891 [======>.......................] - ETA: 1s - loss: 0.1763 - accuracy: 0.9493
 517/1891 [=======>......................] - ETA: 1s - loss: 0.1660 - accuracy: 0.9520
 560/1891 [=======>......................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9543
 605/1891 [========>.....................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9563
 650/1891 [=========>....................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9582
 695/1891 [==========>...................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9599
 740/1891 [==========>...................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9613
 785/1891 [===========>..................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9626
 829/1891 [============>.................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9638
 873/1891 [============>.................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9647
 917/1891 [=============>................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9657
 958/1891 [==============>...............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9664
 999/1891 [==============>...............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9672
1040/1891 [===============>..............] - ETA: 0s - loss: 0.1065 - accuracy: 0.9679
1084/1891 [================>.............] - ETA: 0s - loss: 0.1038 - accuracy: 0.9686
1129/1891 [================>.............] - ETA: 0s - loss: 0.1014 - accuracy: 0.9692
1173/1891 [=================>............] - ETA: 0s - loss: 0.0991 - accuracy: 0.9698
1218/1891 [==================>...........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9704
1261/1891 [===================>..........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9709
1307/1891 [===================>..........] - ETA: 0s - loss: 0.0935 - accuracy: 0.9715
1351/1891 [====================>.........] - ETA: 0s - loss: 0.0916 - accuracy: 0.9720
1395/1891 [=====================>........] - ETA: 0s - loss: 0.0900 - accuracy: 0.9724
1439/1891 [=====================>........] - ETA: 0s - loss: 0.0884 - accuracy: 0.9728
1483/1891 [======================>.......] - ETA: 0s - loss: 0.0869 - accuracy: 0.9732
1527/1891 [=======================>......] - ETA: 0s - loss: 0.0857 - accuracy: 0.9735
1571/1891 [=======================>......] - ETA: 0s - loss: 0.0843 - accuracy: 0.9739
1617/1891 [========================>.....] - ETA: 0s - loss: 0.0829 - accuracy: 0.9743
1663/1891 [=========================>....] - ETA: 0s - loss: 0.0817 - accuracy: 0.9747
1706/1891 [==========================>...] - ETA: 0s - loss: 0.0806 - accuracy: 0.9750
1751/1891 [==========================>...] - ETA: 0s - loss: 0.0796 - accuracy: 0.9753
1792/1891 [===========================>..] - ETA: 0s - loss: 0.0786 - accuracy: 0.9756
1836/1891 [============================>.] - ETA: 0s - loss: 0.0775 - accuracy: 0.9758
1882/1891 [============================>.] - ETA: 0s - loss: 0.0766 - accuracy: 0.9761
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0764 - accuracy: 0.9762
Epoch 2/10

   1/1891 [..............................] - ETA: 0s - loss: 0.0457 - accuracy: 0.9844
  45/1891 [..............................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9879
  88/1891 [>.............................] - ETA: 2s - loss: 0.0340 - accuracy: 0.9885
 132/1891 [=>............................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9882
 177/1891 [=>............................] - ETA: 1s - loss: 0.0334 - accuracy: 0.9888
 221/1891 [==>...........................] - ETA: 1s - loss: 0.0353 - accuracy: 0.9884
 266/1891 [===>..........................] - ETA: 1s - loss: 0.0353 - accuracy: 0.9884
 309/1891 [===>..........................] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
 353/1891 [====>.........................] - ETA: 1s - loss: 0.0339 - accuracy: 0.9889
 397/1891 [=====>........................] - ETA: 1s - loss: 0.0342 - accuracy: 0.9891
 442/1891 [======>.......................] - ETA: 1s - loss: 0.0340 - accuracy: 0.9890
 485/1891 [======>.......................] - ETA: 1s - loss: 0.0338 - accuracy: 0.9890
 527/1891 [=======>......................] - ETA: 1s - loss: 0.0336 - accuracy: 0.9891
 571/1891 [========>.....................] - ETA: 1s - loss: 0.0335 - accuracy: 0.9890
 612/1891 [========>.....................] - ETA: 1s - loss: 0.0333 - accuracy: 0.9892
 657/1891 [=========>....................] - ETA: 1s - loss: 0.0337 - accuracy: 0.9891
 702/1891 [==========>...................] - ETA: 1s - loss: 0.0334 - accuracy: 0.9892
 749/1891 [==========>...................] - ETA: 1s - loss: 0.0331 - accuracy: 0.9893
 794/1891 [===========>..................] - ETA: 1s - loss: 0.0328 - accuracy: 0.9893
 840/1891 [============>.................] - ETA: 1s - loss: 0.0329 - accuracy: 0.9892
 886/1891 [=============>................] - ETA: 1s - loss: 0.0327 - accuracy: 0.9893
 932/1891 [=============>................] - ETA: 1s - loss: 0.0325 - accuracy: 0.9893
 979/1891 [==============>...............] - ETA: 1s - loss: 0.0323 - accuracy: 0.9894
1025/1891 [===============>..............] - ETA: 0s - loss: 0.0325 - accuracy: 0.9894
1071/1891 [===============>..............] - ETA: 0s - loss: 0.0324 - accuracy: 0.9894
1115/1891 [================>.............] - ETA: 0s - loss: 0.0322 - accuracy: 0.9894
1160/1891 [=================>............] - ETA: 0s - loss: 0.0321 - accuracy: 0.9894
1206/1891 [==================>...........] - ETA: 0s - loss: 0.0319 - accuracy: 0.9895
1252/1891 [==================>...........] - ETA: 0s - loss: 0.0316 - accuracy: 0.9896
1296/1891 [===================>..........] - ETA: 0s - loss: 0.0315 - accuracy: 0.9896
1342/1891 [====================>.........] - ETA: 0s - loss: 0.0314 - accuracy: 0.9896
1387/1891 [=====================>........] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1431/1891 [=====================>........] - ETA: 0s - loss: 0.0311 - accuracy: 0.9897
1476/1891 [======================>.......] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1520/1891 [=======================>......] - ETA: 0s - loss: 0.0309 - accuracy: 0.9897
1565/1891 [=======================>......] - ETA: 0s - loss: 0.0307 - accuracy: 0.9898
1610/1891 [========================>.....] - ETA: 0s - loss: 0.0306 - accuracy: 0.9898
1655/1891 [=========================>....] - ETA: 0s - loss: 0.0306 - accuracy: 0.9898
1698/1891 [=========================>....] - ETA: 0s - loss: 0.0305 - accuracy: 0.9898
1742/1891 [==========================>...] - ETA: 0s - loss: 0.0305 - accuracy: 0.9898
1783/1891 [===========================>..] - ETA: 0s - loss: 0.0304 - accuracy: 0.9898
1828/1891 [============================>.] - ETA: 0s - loss: 0.0304 - accuracy: 0.9898
1873/1891 [============================>.] - ETA: 0s - loss: 0.0305 - accuracy: 0.9898
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0304 - accuracy: 0.9898
Epoch 3/10

   1/1891 [..............................] - ETA: 0s - loss: 0.0432 - accuracy: 0.9805
  45/1891 [..............................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9898
  88/1891 [>.............................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9892
 134/1891 [=>............................] - ETA: 1s - loss: 0.0295 - accuracy: 0.9890
 181/1891 [=>............................] - ETA: 1s - loss: 0.0282 - accuracy: 0.9896
 227/1891 [==>...........................] - ETA: 1s - loss: 0.0283 - accuracy: 0.9896
 274/1891 [===>..........................] - ETA: 1s - loss: 0.0277 - accuracy: 0.9899
 321/1891 [====>.........................] - ETA: 1s - loss: 0.0267 - accuracy: 0.9902
 367/1891 [====>.........................] - ETA: 1s - loss: 0.0269 - accuracy: 0.9903
 414/1891 [=====>........................] - ETA: 1s - loss: 0.0266 - accuracy: 0.9905
 460/1891 [======>.......................] - ETA: 1s - loss: 0.0268 - accuracy: 0.9904
 505/1891 [=======>......................] - ETA: 1s - loss: 0.0265 - accuracy: 0.9905
 549/1891 [=======>......................] - ETA: 1s - loss: 0.0267 - accuracy: 0.9904
 592/1891 [========>.....................] - ETA: 1s - loss: 0.0266 - accuracy: 0.9904
 636/1891 [=========>....................] - ETA: 1s - loss: 0.0264 - accuracy: 0.9905
 681/1891 [=========>....................] - ETA: 1s - loss: 0.0261 - accuracy: 0.9905
 725/1891 [==========>...................] - ETA: 1s - loss: 0.0264 - accuracy: 0.9905
 769/1891 [===========>..................] - ETA: 1s - loss: 0.0264 - accuracy: 0.9905
 812/1891 [===========>..................] - ETA: 1s - loss: 0.0265 - accuracy: 0.9904
 855/1891 [============>.................] - ETA: 1s - loss: 0.0267 - accuracy: 0.9904
 899/1891 [=============>................] - ETA: 1s - loss: 0.0263 - accuracy: 0.9905
 942/1891 [=============>................] - ETA: 1s - loss: 0.0265 - accuracy: 0.9905
 986/1891 [==============>...............] - ETA: 1s - loss: 0.0264 - accuracy: 0.9905
1030/1891 [===============>..............] - ETA: 0s - loss: 0.0266 - accuracy: 0.9905
1074/1891 [================>.............] - ETA: 0s - loss: 0.0265 - accuracy: 0.9905
