2021-03-24 20:03:26.058441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 20:03:26.058604: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
 161/6482 [..............................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9917
 240/6482 [>.............................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9930
 317/6482 [>.............................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9932
 390/6482 [>.............................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9937
 463/6482 [=>............................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9941
 536/6482 [=>............................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9939
 610/6482 [=>............................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9939
 682/6482 [==>...........................] - ETA: 3s - loss: 0.0191 - accuracy: 0.9940
 754/6482 [==>...........................] - ETA: 3s - loss: 0.0183 - accuracy: 0.9943
 826/6482 [==>...........................] - ETA: 3s - loss: 0.0182 - accuracy: 0.9943
 898/6482 [===>..........................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9947
 971/6482 [===>..........................] - ETA: 3s - loss: 0.0172 - accuracy: 0.9947
1045/6482 [===>..........................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9946
1121/6482 [====>.........................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9946
1198/6482 [====>.........................] - ETA: 3s - loss: 0.0187 - accuracy: 0.9946
1273/6482 [====>.........................] - ETA: 3s - loss: 0.0183 - accuracy: 0.9947
1349/6482 [=====>........................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9948
1426/6482 [=====>........................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9948
1501/6482 [=====>........................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9949
1577/6482 [======>.......................] - ETA: 3s - loss: 0.0174 - accuracy: 0.9950
1656/6482 [======>.......................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9950
1735/6482 [=======>......................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9950
1815/6482 [=======>......................] - ETA: 3s - loss: 0.0172 - accuracy: 0.9951
1893/6482 [=======>......................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9950
1969/6482 [========>.....................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9951
2045/6482 [========>.....................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9951
2121/6482 [========>.....................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9951
2196/6482 [=========>....................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9951
2271/6482 [=========>....................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9951
2346/6482 [=========>....................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9951
2420/6482 [==========>...................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9951
2496/6482 [==========>...................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9951
2574/6482 [==========>...................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9950
2652/6482 [===========>..................] - ETA: 2s - loss: 0.0171 - accuracy: 0.9951
2729/6482 [===========>..................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9950
2808/6482 [===========>..................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9949
2887/6482 [============>.................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9949
2967/6482 [============>.................] - ETA: 2s - loss: 0.0175 - accuracy: 0.9949
3047/6482 [=============>................] - ETA: 2s - loss: 0.0175 - accuracy: 0.9949
3126/6482 [=============>................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9949
3207/6482 [=============>................] - ETA: 2s - loss: 0.0174 - accuracy: 0.9949
3288/6482 [==============>...............] - ETA: 2s - loss: 0.0175 - accuracy: 0.9948
3368/6482 [==============>...............] - ETA: 2s - loss: 0.0176 - accuracy: 0.9948
3446/6482 [==============>...............] - ETA: 1s - loss: 0.0176 - accuracy: 0.9948
3525/6482 [===============>..............] - ETA: 1s - loss: 0.0176 - accuracy: 0.9947
3602/6482 [===============>..............] - ETA: 1s - loss: 0.0176 - accuracy: 0.9947
3679/6482 [================>.............] - ETA: 1s - loss: 0.0175 - accuracy: 0.9948
3758/6482 [================>.............] - ETA: 1s - loss: 0.0174 - accuracy: 0.9947
3835/6482 [================>.............] - ETA: 1s - loss: 0.0175 - accuracy: 0.9947
3911/6482 [=================>............] - ETA: 1s - loss: 0.0175 - accuracy: 0.9947
3986/6482 [=================>............] - ETA: 1s - loss: 0.0175 - accuracy: 0.9947
4062/6482 [=================>............] - ETA: 1s - loss: 0.0174 - accuracy: 0.9947
4139/6482 [==================>...........] - ETA: 1s - loss: 0.0174 - accuracy: 0.9947
4218/6482 [==================>...........] - ETA: 1s - loss: 0.0173 - accuracy: 0.9948
4296/6482 [==================>...........] - ETA: 1s - loss: 0.0173 - accuracy: 0.9948
4374/6482 [===================>..........] - ETA: 1s - loss: 0.0174 - accuracy: 0.9947
4451/6482 [===================>..........] - ETA: 1s - loss: 0.0174 - accuracy: 0.9947
4530/6482 [===================>..........] - ETA: 1s - loss: 0.0173 - accuracy: 0.9947
4609/6482 [====================>.........] - ETA: 1s - loss: 0.0172 - accuracy: 0.9948
4687/6482 [====================>.........] - ETA: 1s - loss: 0.0171 - accuracy: 0.9948
4766/6482 [=====================>........] - ETA: 1s - loss: 0.0171 - accuracy: 0.9948
4844/6482 [=====================>........] - ETA: 1s - loss: 0.0172 - accuracy: 0.9948
4921/6482 [=====================>........] - ETA: 1s - loss: 0.0172 - accuracy: 0.9948
4997/6482 [======================>.......] - ETA: 0s - loss: 0.0171 - accuracy: 0.9948
5073/6482 [======================>.......] - ETA: 0s - loss: 0.0171 - accuracy: 0.9948
5147/6482 [======================>.......] - ETA: 0s - loss: 0.0170 - accuracy: 0.9948
5224/6482 [=======================>......] - ETA: 0s - loss: 0.0171 - accuracy: 0.9948
5300/6482 [=======================>......] - ETA: 0s - loss: 0.0171 - accuracy: 0.9948
5376/6482 [=======================>......] - ETA: 0s - loss: 0.0170 - accuracy: 0.9948
5454/6482 [========================>.....] - ETA: 0s - loss: 0.0169 - accuracy: 0.9949
5536/6482 [========================>.....] - ETA: 0s - loss: 0.0169 - accuracy: 0.9949
5620/6482 [=========================>....] - ETA: 0s - loss: 0.0169 - accuracy: 0.9949
5704/6482 [=========================>....] - ETA: 0s - loss: 0.0169 - accuracy: 0.9949
5788/6482 [=========================>....] - ETA: 0s - loss: 0.0169 - accuracy: 0.9949
5873/6482 [==========================>...] - ETA: 0s - loss: 0.0168 - accuracy: 0.9949
5956/6482 [==========================>...] - ETA: 0s - loss: 0.0168 - accuracy: 0.9949
6039/6482 [==========================>...] - ETA: 0s - loss: 0.0168 - accuracy: 0.9949
6122/6482 [===========================>..] - ETA: 0s - loss: 0.0168 - accuracy: 0.9949
6205/6482 [===========================>..] - ETA: 0s - loss: 0.0168 - accuracy: 0.9949
6288/6482 [============================>.] - ETA: 0s - loss: 0.0168 - accuracy: 0.9949
6370/6482 [============================>.] - ETA: 0s - loss: 0.0167 - accuracy: 0.9949
6449/6482 [============================>.] - ETA: 0s - loss: 0.0167 - accuracy: 0.9949
6482/6482 [==============================] - 4s 648us/step - loss: 0.0167 - accuracy: 0.9949
epoch : 18

   1/1891 [..............................] - ETA: 0s - loss: 0.0043 - accuracy: 1.0000
  42/1891 [..............................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9939
  85/1891 [>.............................] - ETA: 2s - loss: 0.0203 - accuracy: 0.9937
 129/1891 [=>............................] - ETA: 2s - loss: 0.0192 - accuracy: 0.9940
 175/1891 [=>............................] - ETA: 1s - loss: 0.0191 - accuracy: 0.9942
 222/1891 [==>...........................] - ETA: 1s - loss: 0.0187 - accuracy: 0.9942
 269/1891 [===>..........................] - ETA: 1s - loss: 0.0186 - accuracy: 0.9943
 316/1891 [====>.........................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9943
 360/1891 [====>.........................] - ETA: 1s - loss: 0.0179 - accuracy: 0.9944
 405/1891 [=====>........................] - ETA: 1s - loss: 0.0177 - accuracy: 0.9944
 452/1891 [======>.......................] - ETA: 1s - loss: 0.0175 - accuracy: 0.9944
 499/1891 [======>.......................] - ETA: 1s - loss: 0.0176 - accuracy: 0.9942
 546/1891 [=======>......................] - ETA: 1s - loss: 0.0176 - accuracy: 0.9943
 593/1891 [========>.....................] - ETA: 1s - loss: 0.0176 - accuracy: 0.9943
 640/1891 [=========>....................] - ETA: 1s - loss: 0.0175 - accuracy: 0.9943
 688/1891 [=========>....................] - ETA: 1s - loss: 0.0174 - accuracy: 0.9944
 734/1891 [==========>...................] - ETA: 1s - loss: 0.0172 - accuracy: 0.9944
 780/1891 [===========>..................] - ETA: 1s - loss: 0.0172 - accuracy: 0.9944
 825/1891 [============>.................] - ETA: 1s - loss: 0.0171 - accuracy: 0.9944
 871/1891 [============>.................] - ETA: 1s - loss: 0.0172 - accuracy: 0.9944
 916/1891 [=============>................] - ETA: 1s - loss: 0.0171 - accuracy: 0.9945
 961/1891 [==============>...............] - ETA: 1s - loss: 0.0171 - accuracy: 0.9945
1007/1891 [==============>...............] - ETA: 0s - loss: 0.0171 - accuracy: 0.9945
1052/1891 [===============>..............] - ETA: 0s - loss: 0.0173 - accuracy: 0.9944
1097/1891 [================>.............] - ETA: 0s - loss: 0.0172 - accuracy: 0.9944
1144/1891 [=================>............] - ETA: 0s - loss: 0.0172 - accuracy: 0.9945
1190/1891 [=================>............] - ETA: 0s - loss: 0.0171 - accuracy: 0.9945
1234/1891 [==================>...........] - ETA: 0s - loss: 0.0171 - accuracy: 0.9944
1280/1891 [===================>..........] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1326/1891 [====================>.........] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1373/1891 [====================>.........] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1422/1891 [=====================>........] - ETA: 0s - loss: 0.0169 - accuracy: 0.9945
1470/1891 [======================>.......] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1518/1891 [=======================>......] - ETA: 0s - loss: 0.0169 - accuracy: 0.9945
1565/1891 [=======================>......] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1611/1891 [========================>.....] - ETA: 0s - loss: 0.0171 - accuracy: 0.9945
1654/1891 [=========================>....] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1700/1891 [=========================>....] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1746/1891 [==========================>...] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1792/1891 [===========================>..] - ETA: 0s - loss: 0.0169 - accuracy: 0.9946
1840/1891 [============================>.] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1888/1891 [============================>.] - ETA: 0s - loss: 0.0170 - accuracy: 0.9945
1891/1891 [==============================] - 2s 1ms/step - loss: 0.0170 - accuracy: 0.9945

    1/15125 [..............................] - ETA: 0s - loss: 2.7680e-04 - accuracy: 1.0000
   76/15125 [..............................] - ETA: 9s - loss: 0.0157 - accuracy: 0.9963    
  149/15125 [..............................] - ETA: 10s - loss: 0.0142 - accuracy: 0.9971
  225/15125 [..............................] - ETA: 10s - loss: 0.0160 - accuracy: 0.9969
  298/15125 [..............................] - ETA: 10s - loss: 0.0174 - accuracy: 0.9965
  372/15125 [..............................] - ETA: 9s - loss: 0.0183 - accuracy: 0.9964 
  446/15125 [..............................] - ETA: 9s - loss: 0.0177 - accuracy: 0.9964
  522/15125 [>.............................] - ETA: 9s - loss: 0.0191 - accuracy: 0.9962
  597/15125 [>.............................] - ETA: 9s - loss: 0.0201 - accuracy: 0.9959
  672/15125 [>.............................] - ETA: 9s - loss: 0.0196 - accuracy: 0.9960
  747/15125 [>.............................] - ETA: 9s - loss: 0.0194 - accuracy: 0.9960
  824/15125 [>.............................] - ETA: 9s - loss: 0.0190 - accuracy: 0.9961
  905/15125 [>.............................] - ETA: 9s - loss: 0.0188 - accuracy: 0.9962
  985/15125 [>.............................] - ETA: 9s - loss: 0.0184 - accuracy: 0.9963
 1067/15125 [=>............................] - ETA: 9s - loss: 0.0187 - accuracy: 0.9961
 1149/15125 [=>............................] - ETA: 9s - loss: 0.0185 - accuracy: 0.9961
 1230/15125 [=>............................] - ETA: 9s - loss: 0.0182 - accuracy: 0.9962
 1310/15125 [=>............................] - ETA: 9s - loss: 0.0183 - accuracy: 0.9960
 1390/15125 [=>............................] - ETA: 8s - loss: 0.0182 - accuracy: 0.9960
 1470/15125 [=>............................] - ETA: 8s - loss: 0.0182 - accuracy: 0.9960
 1551/15125 [==>...........................] - ETA: 8s - loss: 0.0183 - accuracy: 0.9961
 1633/15125 [==>...........................] - ETA: 8s - loss: 0.0181 - accuracy: 0.9960
 1710/15125 [==>...........................] - ETA: 8s - loss: 0.0179 - accuracy: 0.9961
 1785/15125 [==>...........................] - ETA: 8s - loss: 0.0177 - accuracy: 0.9962
 1859/15125 [==>...........................] - ETA: 8s - loss: 0.0176 - accuracy: 0.9962
 1933/15125 [==>...........................] - ETA: 8s - loss: 0.0179 - accuracy: 0.9960
 2007/15125 [==>...........................] - ETA: 8s - loss: 0.0177 - accuracy: 0.9960
 2079/15125 [===>..........................] - ETA: 8s - loss: 0.0176 - accuracy: 0.9960
 2149/15125 [===>..........................] - ETA: 8s - loss: 0.0177 - accuracy: 0.9960
 2219/15125 [===>..........................] - ETA: 8s - loss: 0.0177 - accuracy: 0.9960
 2290/15125 [===>..........................] - ETA: 8s - loss: 0.0177 - accuracy: 0.9960
 2361/15125 [===>..........................] - ETA: 8s - loss: 0.0176 - accuracy: 0.9960
 2432/15125 [===>..........................] - ETA: 8s - loss: 0.0176 - accuracy: 0.9960
 2503/15125 [===>..........................] - ETA: 8s - loss: 0.0176 - accuracy: 0.9960
 2574/15125 [====>.........................] - ETA: 8s - loss: 0.0174 - accuracy: 0.9960
 2641/15125 [====>.........................] - ETA: 8s - loss: 0.0175 - accuracy: 0.9959
 2712/15125 [====>.........................] - ETA: 8s - loss: 0.0174 - accuracy: 0.9959
 2787/15125 [====>.........................] - ETA: 8s - loss: 0.0176 - accuracy: 0.9959
 2861/15125 [====>.........................] - ETA: 8s - loss: 0.0175 - accuracy: 0.9959
 2934/15125 [====>.........................] - ETA: 8s - loss: 0.0176 - accuracy: 0.9959
 3007/15125 [====>.........................] - ETA: 8s - loss: 0.0176 - accuracy: 0.9958
 3080/15125 [=====>........................] - ETA: 8s - loss: 0.0175 - accuracy: 0.9959
 3156/15125 [=====>........................] - ETA: 8s - loss: 0.0175 - accuracy: 0.9959
 3232/15125 [=====>........................] - ETA: 7s - loss: 0.0174 - accuracy: 0.9959
 3309/15125 [=====>........................] - ETA: 7s - loss: 0.0174 - accuracy: 0.9959
 3383/15125 [=====>........................] - ETA: 7s - loss: 0.0174 - accuracy: 0.9959
 3458/15125 [=====>........................] - ETA: 7s - loss: 0.0174 - accuracy: 0.9959
 3533/15125 [======>.......................] - ETA: 7s - loss: 0.0175 - accuracy: 0.9959
 3608/15125 [======>.......................] - ETA: 7s - loss: 0.0174 - accuracy: 0.9958
 3682/15125 [======>.......................] - ETA: 7s - loss: 0.0175 - accuracy: 0.9958
 3757/15125 [======>.......................] - ETA: 7s - loss: 0.0174 - accuracy: 0.9959
 3832/15125 [======>.......................] - ETA: 7s - loss: 0.0174 - accuracy: 0.9959
 3908/15125 [======>.......................] - ETA: 7s - loss: 0.0175 - accuracy: 0.9958
 3983/15125 [======>.......................] - ETA: 7s - loss: 0.0175 - accuracy: 0.9958
 4058/15125 [=======>......................] - ETA: 7s - loss: 0.0176 - accuracy: 0.9958
 4135/15125 [=======>......................] - ETA: 7s - loss: 0.0176 - accuracy: 0.9958
 4212/15125 [=======>......................] - ETA: 7s - loss: 0.0176 - accuracy: 0.9958
 4290/15125 [=======>......................] - ETA: 7s - loss: 0.0176 - accuracy: 0.9958
 4367/15125 [=======>......................] - ETA: 7s - loss: 0.0176 - accuracy: 0.9958
 4444/15125 [=======>......................] - ETA: 7s - loss: 0.0176 - accuracy: 0.9958
 4520/15125 [=======>......................] - ETA: 7s - loss: 0.0176 - accuracy: 0.9957
 4596/15125 [========>.....................] - ETA: 7s - loss: 0.0176 - accuracy: 0.9957
 4670/15125 [========>.....................] - ETA: 6s - loss: 0.0177 - accuracy: 0.9957
 4743/15125 [========>.....................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9957
 4816/15125 [========>.....................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9957
 4891/15125 [========>.....................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9957
 4967/15125 [========>.....................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9958
 5043/15125 [=========>....................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9958
 5119/15125 [=========>....................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9958
 5195/15125 [=========>....................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9958
 5270/15125 [=========>....................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9958
 5346/15125 [=========>....................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9958
 5422/15125 [=========>....................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9958
 5498/15125 [=========>....................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9958
 5576/15125 [==========>...................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9958
 5655/15125 [==========>...................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9958
 5733/15125 [==========>...................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9958
 5808/15125 [==========>...................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9958
 5887/15125 [==========>...................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9958
 5965/15125 [==========>...................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9958
 6044/15125 [==========>...................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9958
 6122/15125 [===========>..................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9958
 6199/15125 [===========>..................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9958
 6278/15125 [===========>..................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9958
 6353/15125 [===========>..................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9958
 6428/15125 [===========>..................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9958
 6504/15125 [===========>..................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9958
 6579/15125 [============>.................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9957
 6654/15125 [============>.................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9958
 6729/15125 [============>.................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9958
 6805/15125 [============>.................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9958
 6887/15125 [============>.................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9958
 6970/15125 [============>.................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9958
 7053/15125 [============>.................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9958
 7136/15125 [=============>................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9958
 7219/15125 [=============>................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9958
 7301/15125 [=============>................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9958
 7384/15125 [=============>................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9958
 7466/15125 [=============>................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9958
 7550/15125 [=============>................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9958
 7632/15125 [==============>...............] - ETA: 4s - loss: 0.0176 - accuracy: 0.9958
 7713/15125 [==============>...............] - ETA: 4s - loss: 0.0176 - accuracy: 0.9958
 7784/15125 [==============>...............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 7859/15125 [==============>...............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 7933/15125 [==============>...............] - ETA: 4s - loss: 0.0176 - accuracy: 0.9958
 8006/15125 [==============>...............] - ETA: 4s - loss: 0.0176 - accuracy: 0.9958
 8080/15125 [===============>..............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 8151/15125 [===============>..............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 8223/15125 [===============>..............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 8294/15125 [===============>..............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 8365/15125 [===============>..............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 8437/15125 [===============>..............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 8508/15125 [===============>..............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 8580/15125 [================>.............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 8652/15125 [================>.............] - ETA: 4s - loss: 0.0174 - accuracy: 0.9958
 8724/15125 [================>.............] - ETA: 4s - loss: 0.0174 - accuracy: 0.9958
 8794/15125 [================>.............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 8868/15125 [================>.............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 8942/15125 [================>.............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 9015/15125 [================>.............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 9089/15125 [=================>............] - ETA: 4s - loss: 0.0175 - accuracy: 0.9958
 9162/15125 [=================>............] - ETA: 3s - loss: 0.0175 - accuracy: 0.9958
 9237/15125 [=================>............] - ETA: 3s - loss: 0.0175 - accuracy: 0.9958
 9312/15125 [=================>............] - ETA: 3s - loss: 0.0175 - accuracy: 0.9958
 9387/15125 [=================>............] - ETA: 3s - loss: 0.0175 - accuracy: 0.9958
 9461/15125 [=================>............] - ETA: 3s - loss: 0.0174 - accuracy: 0.9958
 9536/15125 [=================>............] - ETA: 3s - loss: 0.0174 - accuracy: 0.9958
 9611/15125 [==================>...........] - ETA: 3s - loss: 0.0174 - accuracy: 0.9958
 9685/15125 [==================>...........] - ETA: 3s - loss: 0.0174 - accuracy: 0.9958
 9757/15125 [==================>...........] - ETA: 3s - loss: 0.0175 - accuracy: 0.9958
 9832/15125 [==================>...........] - ETA: 3s - loss: 0.0175 - accuracy: 0.9958
 9907/15125 [==================>...........] - ETA: 3s - loss: 0.0175 - accuracy: 0.9958
