2021-03-24 22:57:23.341512: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/storage/software/libraries/nvidia/cudnn-10.1/cuda/lib64:/mnt/storage/software/libraries/nvidia/cuda-10.0/lib64:/mnt/storage/software/languages/java/jdk1.8.0_141/lib:/mnt/storage/easybuild/software/binutils/2.26-GCCcore-5.4.0/lib:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib/gcc/x86_64-unknown-linux-gnu/5.4.0:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib64:/mnt/storage/easybuild/software/GCCcore/5.4.0/lib
2021-03-24 22:57:23.341699: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
1529/6482 [======>.......................] - ETA: 3s - loss: 0.0174 - accuracy: 0.9952
1602/6482 [======>.......................] - ETA: 3s - loss: 0.0173 - accuracy: 0.9952
1675/6482 [======>.......................] - ETA: 3s - loss: 0.0174 - accuracy: 0.9951
1748/6482 [=======>......................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9952
1822/6482 [=======>......................] - ETA: 3s - loss: 0.0174 - accuracy: 0.9953
1895/6482 [=======>......................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9953
1965/6482 [========>.....................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9952
2035/6482 [========>.....................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9953
2106/6482 [========>.....................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9953
2171/6482 [=========>....................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9953
2234/6482 [=========>....................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9953
2307/6482 [=========>....................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9953
2387/6482 [==========>...................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9952
2460/6482 [==========>...................] - ETA: 2s - loss: 0.0181 - accuracy: 0.9951
2538/6482 [==========>...................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9951
2618/6482 [===========>..................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9952
2692/6482 [===========>..................] - ETA: 2s - loss: 0.0182 - accuracy: 0.9951
2769/6482 [===========>..................] - ETA: 2s - loss: 0.0183 - accuracy: 0.9951
2848/6482 [============>.................] - ETA: 2s - loss: 0.0194 - accuracy: 0.9951
2927/6482 [============>.................] - ETA: 2s - loss: 0.0195 - accuracy: 0.9950
3001/6482 [============>.................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9951
3078/6482 [=============>................] - ETA: 2s - loss: 0.0192 - accuracy: 0.9951
3157/6482 [=============>................] - ETA: 2s - loss: 0.0191 - accuracy: 0.9951
3233/6482 [=============>................] - ETA: 2s - loss: 0.0194 - accuracy: 0.9950
3308/6482 [==============>...............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9949
3385/6482 [==============>...............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9949
3455/6482 [==============>...............] - ETA: 2s - loss: 0.0199 - accuracy: 0.9949
3524/6482 [===============>..............] - ETA: 2s - loss: 0.0198 - accuracy: 0.9948
3587/6482 [===============>..............] - ETA: 2s - loss: 0.0197 - accuracy: 0.9949
3647/6482 [===============>..............] - ETA: 1s - loss: 0.0197 - accuracy: 0.9949
3713/6482 [================>.............] - ETA: 1s - loss: 0.0196 - accuracy: 0.9949
3777/6482 [================>.............] - ETA: 1s - loss: 0.0196 - accuracy: 0.9949
3837/6482 [================>.............] - ETA: 1s - loss: 0.0197 - accuracy: 0.9949
3904/6482 [=================>............] - ETA: 1s - loss: 0.0196 - accuracy: 0.9949
3970/6482 [=================>............] - ETA: 1s - loss: 0.0196 - accuracy: 0.9949
4036/6482 [=================>............] - ETA: 1s - loss: 0.0194 - accuracy: 0.9949
4101/6482 [=================>............] - ETA: 1s - loss: 0.0195 - accuracy: 0.9949
4168/6482 [==================>...........] - ETA: 1s - loss: 0.0194 - accuracy: 0.9949
4236/6482 [==================>...........] - ETA: 1s - loss: 0.0193 - accuracy: 0.9949
4302/6482 [==================>...........] - ETA: 1s - loss: 0.0192 - accuracy: 0.9949
4372/6482 [===================>..........] - ETA: 1s - loss: 0.0193 - accuracy: 0.9949
4441/6482 [===================>..........] - ETA: 1s - loss: 0.0194 - accuracy: 0.9949
4509/6482 [===================>..........] - ETA: 1s - loss: 0.0192 - accuracy: 0.9949
4575/6482 [====================>.........] - ETA: 1s - loss: 0.0191 - accuracy: 0.9949
4646/6482 [====================>.........] - ETA: 1s - loss: 0.0190 - accuracy: 0.9949
4714/6482 [====================>.........] - ETA: 1s - loss: 0.0189 - accuracy: 0.9949
4784/6482 [=====================>........] - ETA: 1s - loss: 0.0190 - accuracy: 0.9950
4858/6482 [=====================>........] - ETA: 1s - loss: 0.0192 - accuracy: 0.9949
4928/6482 [=====================>........] - ETA: 1s - loss: 0.0191 - accuracy: 0.9949
5001/6482 [======================>.......] - ETA: 1s - loss: 0.0191 - accuracy: 0.9949
5075/6482 [======================>.......] - ETA: 1s - loss: 0.0190 - accuracy: 0.9949
5143/6482 [======================>.......] - ETA: 0s - loss: 0.0189 - accuracy: 0.9950
5213/6482 [=======================>......] - ETA: 0s - loss: 0.0189 - accuracy: 0.9949
5283/6482 [=======================>......] - ETA: 0s - loss: 0.0189 - accuracy: 0.9949
5356/6482 [=======================>......] - ETA: 0s - loss: 0.0188 - accuracy: 0.9949
5430/6482 [========================>.....] - ETA: 0s - loss: 0.0188 - accuracy: 0.9949
5500/6482 [========================>.....] - ETA: 0s - loss: 0.0187 - accuracy: 0.9950
5570/6482 [========================>.....] - ETA: 0s - loss: 0.0187 - accuracy: 0.9950
5632/6482 [=========================>....] - ETA: 0s - loss: 0.0186 - accuracy: 0.9950
5703/6482 [=========================>....] - ETA: 0s - loss: 0.0187 - accuracy: 0.9949
5775/6482 [=========================>....] - ETA: 0s - loss: 0.0187 - accuracy: 0.9949
5841/6482 [==========================>...] - ETA: 0s - loss: 0.0187 - accuracy: 0.9949
5910/6482 [==========================>...] - ETA: 0s - loss: 0.0186 - accuracy: 0.9950
5983/6482 [==========================>...] - ETA: 0s - loss: 0.0185 - accuracy: 0.9950
6051/6482 [===========================>..] - ETA: 0s - loss: 0.0184 - accuracy: 0.9950
6124/6482 [===========================>..] - ETA: 0s - loss: 0.0184 - accuracy: 0.9950
6196/6482 [===========================>..] - ETA: 0s - loss: 0.0184 - accuracy: 0.9950
6271/6482 [============================>.] - ETA: 0s - loss: 0.0184 - accuracy: 0.9950
6345/6482 [============================>.] - ETA: 0s - loss: 0.0184 - accuracy: 0.9950
6418/6482 [============================>.] - ETA: 0s - loss: 0.0183 - accuracy: 0.9950
6482/6482 [==============================] - 5s 714us/step - loss: 0.0183 - accuracy: 0.9950
learning_rate : 0.1
Epoch 1/20

   1/1891 [..............................] - ETA: 0s - loss: 2.0925 - accuracy: 0.0078
  40/1891 [..............................] - ETA: 2s - loss: 0.6995 - accuracy: 0.8575
  82/1891 [>.............................] - ETA: 2s - loss: 0.4086 - accuracy: 0.9067
 124/1891 [>.............................] - ETA: 2s - loss: 0.3147 - accuracy: 0.9248
 168/1891 [=>............................] - ETA: 2s - loss: 0.2598 - accuracy: 0.9352
 212/1891 [==>...........................] - ETA: 2s - loss: 0.2289 - accuracy: 0.9404
 256/1891 [===>..........................] - ETA: 1s - loss: 0.2082 - accuracy: 0.9442
 298/1891 [===>..........................] - ETA: 1s - loss: 0.1907 - accuracy: 0.9479
 341/1891 [====>.........................] - ETA: 1s - loss: 0.1795 - accuracy: 0.9505
 384/1891 [=====>........................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9530
 423/1891 [=====>........................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9543
 466/1891 [======>.......................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9561
 510/1891 [=======>......................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9575
 554/1891 [=======>......................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9574
 598/1891 [========>.....................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9578
 642/1891 [=========>....................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9579
 686/1891 [=========>....................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9582
 729/1891 [==========>...................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9587
 773/1891 [===========>..................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9592
 817/1891 [===========>..................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9597
 860/1891 [============>.................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9598
 904/1891 [=============>................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9598
 947/1891 [==============>...............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9599
 991/1891 [==============>...............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9602
1035/1891 [===============>..............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9599
1077/1891 [================>.............] - ETA: 0s - loss: 0.1565 - accuracy: 0.9601
1117/1891 [================>.............] - ETA: 0s - loss: 0.1555 - accuracy: 0.9602
1159/1891 [=================>............] - ETA: 0s - loss: 0.1537 - accuracy: 0.9606
1201/1891 [==================>...........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9611
1243/1891 [==================>...........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9614
1285/1891 [===================>..........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9616
1328/1891 [====================>.........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9620
1368/1891 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9622
1410/1891 [=====================>........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9625
1453/1891 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9626
1496/1891 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9628
1540/1891 [=======================>......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9631
1584/1891 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9633
1628/1891 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9632
1673/1891 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9630
1717/1891 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9629
1762/1891 [==========================>...] - ETA: 0s - loss: 0.1474 - accuracy: 0.9628
1806/1891 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9625
1850/1891 [============================>.] - ETA: 0s - loss: 0.1510 - accuracy: 0.9623
1891/1891 [==============================] - 2s 1ms/step - loss: 0.1526 - accuracy: 0.9620
Epoch 2/20

   1/1891 [..............................] - ETA: 0s - loss: 0.1726 - accuracy: 0.9570
  44/1891 [..............................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9546
  87/1891 [>.............................] - ETA: 2s - loss: 0.1736 - accuracy: 0.9543
 132/1891 [=>............................] - ETA: 2s - loss: 0.1740 - accuracy: 0.9541
 178/1891 [=>............................] - ETA: 1s - loss: 0.1737 - accuracy: 0.9545
 221/1891 [==>...........................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9549
 267/1891 [===>..........................] - ETA: 1s - loss: 0.1790 - accuracy: 0.9541
 312/1891 [===>..........................] - ETA: 1s - loss: 0.1872 - accuracy: 0.9526
 355/1891 [====>.........................] - ETA: 1s - loss: 0.1892 - accuracy: 0.9523
 398/1891 [=====>........................] - ETA: 1s - loss: 0.1923 - accuracy: 0.9527
 441/1891 [=====>........................] - ETA: 1s - loss: 0.1916 - accuracy: 0.9527
 483/1891 [======>.......................] - ETA: 1s - loss: 0.1895 - accuracy: 0.9529
 527/1891 [=======>......................] - ETA: 1s - loss: 0.1875 - accuracy: 0.9528
 572/1891 [========>.....................] - ETA: 1s - loss: 0.1841 - accuracy: 0.9532
 617/1891 [========>.....................] - ETA: 1s - loss: 0.1840 - accuracy: 0.9529
 663/1891 [=========>....................] - ETA: 1s - loss: 0.1836 - accuracy: 0.9531
 707/1891 [==========>...................] - ETA: 1s - loss: 0.1852 - accuracy: 0.9530
 754/1891 [==========>...................] - ETA: 1s - loss: 0.1954 - accuracy: 0.9516
 799/1891 [===========>..................] - ETA: 1s - loss: 0.1985 - accuracy: 0.9508
 843/1891 [============>.................] - ETA: 1s - loss: 0.1995 - accuracy: 0.9502
 887/1891 [=============>................] - ETA: 1s - loss: 0.2015 - accuracy: 0.9492
 932/1891 [=============>................] - ETA: 1s - loss: 0.2019 - accuracy: 0.9488
 976/1891 [==============>...............] - ETA: 1s - loss: 0.2022 - accuracy: 0.9484
1020/1891 [===============>..............] - ETA: 0s - loss: 0.2044 - accuracy: 0.9475
1063/1891 [===============>..............] - ETA: 0s - loss: 0.2072 - accuracy: 0.9462
1105/1891 [================>.............] - ETA: 0s - loss: 0.2083 - accuracy: 0.9456
1148/1891 [=================>............] - ETA: 0s - loss: 0.2091 - accuracy: 0.9451
1191/1891 [=================>............] - ETA: 0s - loss: 0.2125 - accuracy: 0.9447
1235/1891 [==================>...........] - ETA: 0s - loss: 0.2284 - accuracy: 0.9384
1278/1891 [===================>..........] - ETA: 0s - loss: 0.2385 - accuracy: 0.9318
1321/1891 [===================>..........] - ETA: 0s - loss: 0.2474 - accuracy: 0.9264
1366/1891 [====================>.........] - ETA: 0s - loss: 0.2562 - accuracy: 0.9211
1411/1891 [=====================>........] - ETA: 0s - loss: 0.2655 - accuracy: 0.9158
1454/1891 [======================>.......] - ETA: 0s - loss: 0.2734 - accuracy: 0.9105
1497/1891 [======================>.......] - ETA: 0s - loss: 0.2808 - accuracy: 0.9055
1541/1891 [=======================>......] - ETA: 0s - loss: 0.2874 - accuracy: 0.9013
1585/1891 [========================>.....] - ETA: 0s - loss: 0.2966 - accuracy: 0.8960
1629/1891 [========================>.....] - ETA: 0s - loss: 0.3062 - accuracy: 0.8903
1672/1891 [=========================>....] - ETA: 0s - loss: 0.3126 - accuracy: 0.8860
1716/1891 [==========================>...] - ETA: 0s - loss: 0.3184 - accuracy: 0.8822
1761/1891 [==========================>...] - ETA: 0s - loss: 0.3232 - accuracy: 0.8789
1806/1891 [===========================>..] - ETA: 0s - loss: 0.3277 - accuracy: 0.8764
1848/1891 [============================>.] - ETA: 0s - loss: 0.3342 - accuracy: 0.8720
1890/1891 [============================>.] - ETA: 0s - loss: 0.3408 - accuracy: 0.8669
1891/1891 [==============================] - 2s 1ms/step - loss: 0.3409 - accuracy: 0.8668
Epoch 3/20

   1/1891 [..............................] - ETA: 0s - loss: 0.5490 - accuracy: 0.6797
  44/1891 [..............................] - ETA: 2s - loss: 0.5439 - accuracy: 0.7238
  88/1891 [>.............................] - ETA: 2s - loss: 0.5339 - accuracy: 0.7374
 132/1891 [=>............................] - ETA: 2s - loss: 0.5322 - accuracy: 0.7398
 176/1891 [=>............................] - ETA: 1s - loss: 0.5290 - accuracy: 0.7438
 220/1891 [==>...........................] - ETA: 1s - loss: 0.5234 - accuracy: 0.7482
 264/1891 [===>..........................] - ETA: 1s - loss: 0.5192 - accuracy: 0.7521
 310/1891 [===>..........................] - ETA: 1s - loss: 0.5535 - accuracy: 0.7557
 355/1891 [====>.........................] - ETA: 1s - loss: 0.5516 - accuracy: 0.7543
 400/1891 [=====>........................] - ETA: 1s - loss: 0.5485 - accuracy: 0.7543
 446/1891 [======>.......................] - ETA: 1s - loss: 0.5458 - accuracy: 0.7548
 491/1891 [======>.......................] - ETA: 1s - loss: 0.5443 - accuracy: 0.7549
 535/1891 [=======>......................] - ETA: 1s - loss: 0.5413 - accuracy: 0.7559
 578/1891 [========>.....................] - ETA: 1s - loss: 0.5370 - accuracy: 0.7585
 621/1891 [========>.....................] - ETA: 1s - loss: 0.5326 - accuracy: 0.7610
 664/1891 [=========>....................] - ETA: 1s - loss: 0.5290 - accuracy: 0.7632
 706/1891 [==========>...................] - ETA: 1s - loss: 0.5256 - accuracy: 0.7654
 748/1891 [==========>...................] - ETA: 1s - loss: 0.5225 - accuracy: 0.7670
 786/1891 [===========>..................] - ETA: 1s - loss: 0.5215 - accuracy: 0.7675
 829/1891 [============>.................] - ETA: 1s - loss: 0.5203 - accuracy: 0.7685
 873/1891 [============>.................] - ETA: 1s - loss: 0.5280 - accuracy: 0.7699
 917/1891 [=============>................] - ETA: 1s - loss: 0.5264 - accuracy: 0.7704
 961/1891 [==============>...............] - ETA: 1s - loss: 0.5255 - accuracy: 0.7706
1006/1891 [==============>...............] - ETA: 1s - loss: 0.5236 - accuracy: 0.7715
1050/1891 [===============>..............] - ETA: 0s - loss: 0.5216 - accuracy: 0.7725
1094/1891 [================>.............] - ETA: 0s - loss: 0.5197 - accuracy: 0.7734
1136/1891 [=================>............] - ETA: 0s - loss: 0.5251 - accuracy: 0.7752
1179/1891 [=================>............] - ETA: 0s - loss: 0.5214 - accuracy: 0.7775
1220/1891 [==================>...........] - ETA: 0s - loss: 0.5186 - accuracy: 0.7795
1262/1891 [===================>..........] - ETA: 0s - loss: 0.5165 - accuracy: 0.7810
1306/1891 [===================>..........] - ETA: 0s - loss: 0.5140 - accuracy: 0.7825
1349/1891 [====================>.........] - ETA: 0s - loss: 0.5750 - accuracy: 0.7819
1391/1891 [=====================>........] - ETA: 0s - loss: 0.5739 - accuracy: 0.7807
1435/1891 [=====================>........] - ETA: 0s - loss: 0.5729 - accuracy: 0.7794
1478/1891 [======================>.......] - ETA: 0s - loss: 0.5716 - accuracy: 0.7787
1522/1891 [=======================>......] - ETA: 0s - loss: 0.5705 - accuracy: 0.7776
1566/1891 [=======================>......] - ETA: 0s - loss: 0.5694 - accuracy: 0.7769
1609/1891 [========================>.....] - ETA: 0s - loss: 0.5680 - accuracy: 0.7765
1651/1891 [=========================>....] - ETA: 0s - loss: 0.5723 - accuracy: 0.7762
1695/1891 [=========================>....] - ETA: 0s - loss: 0.5709 - accuracy: 0.7757
1738/1891 [==========================>...] - ETA: 0s - loss: 0.5693 - accuracy: 0.7754
1781/1891 [===========================>..] - ETA: 0s - loss: 0.5684 - accuracy: 0.7748
1821/1891 [===========================>..] - ETA: 0s - loss: 0.5678 - accuracy: 0.7738
1863/1891 [============================>.] - ETA: 0s - loss: 0.5671 - accuracy: 0.7729
1891/1891 [==============================] - 2s 1ms/step - loss: 0.5664 - accuracy: 0.7726
Epoch 4/20

   1/1891 [..............................] - ETA: 0s - loss: 0.3823 - accuracy: 0.8125
  44/1891 [..............................] - ETA: 2s - loss: 0.6648 - accuracy: 0.7756
  86/1891 [>.............................] - ETA: 2s - loss: 0.6019 - accuracy: 0.7612
 129/1891 [=>............................] - ETA: 2s - loss: 0.5689 - accuracy: 0.7597
 171/1891 [=>............................] - ETA: 2s - loss: 0.5561 - accuracy: 0.7644
 213/1891 [==>...........................] - ETA: 1s - loss: 0.5426 - accuracy: 0.7682
 256/1891 [===>..........................] - ETA: 1s - loss: 0.5327 - accuracy: 0.7723
 299/1891 [===>..........................] - ETA: 1s - loss: 0.5239 - accuracy: 0.7761
 340/1891 [====>.........................] - ETA: 1s - loss: 0.5372 - accuracy: 0.7776
 383/1891 [=====>........................] - ETA: 1s - loss: 0.5344 - accuracy: 0.7771
 425/1891 [=====>........................] - ETA: 1s - loss: 0.5306 - accuracy: 0.7776
 468/1891 [======>.......................] - ETA: 1s - loss: 0.5259 - accuracy: 0.7791
 511/1891 [=======>......................] - ETA: 1s - loss: 0.5224 - accuracy: 0.7803
 554/1891 [=======>......................] - ETA: 1s - loss: 0.5183 - accuracy: 0.7823
 597/1891 [========>.....................] - ETA: 1s - loss: 0.5145 - accuracy: 0.7840
 640/1891 [=========>....................] - ETA: 1s - loss: 0.5115 - accuracy: 0.7855
 683/1891 [=========>....................] - ETA: 1s - loss: 0.5084 - accuracy: 0.7871
 725/1891 [==========>...................] - ETA: 1s - loss: 0.5057 - accuracy: 0.7882
 768/1891 [===========>..................] - ETA: 1s - loss: 0.5038 - accuracy: 0.7895
 812/1891 [===========>..................] - ETA: 1s - loss: 0.5010 - accuracy: 0.7913
 856/1891 [============>.................] - ETA: 1s - loss: 0.4986 - accuracy: 0.7924
 899/1891 [=============>................] - ETA: 1s - loss: 0.4959 - accuracy: 0.7940
 941/1891 [=============>................] - ETA: 1s - loss: 0.4938 - accuracy: 0.7955
 987/1891 [==============>...............] - ETA: 1s - loss: 0.4908 - accuracy: 0.7970
1030/1891 [===============>..............] - ETA: 1s - loss: 0.4934 - accuracy: 0.7980
1072/1891 [================>.............] - ETA: 0s - loss: 0.5114 - accuracy: 0.7992
1115/1891 [================>.............] - ETA: 0s - loss: 0.5090 - accuracy: 0.8000
1159/1891 [=================>............] - ETA: 0s - loss: 0.5060 - accuracy: 0.8014
1201/1891 [==================>...........] - ETA: 0s - loss: 0.5032 - accuracy: 0.8026
1244/1891 [==================>...........] - ETA: 0s - loss: 0.5009 - accuracy: 0.8037
1286/1891 [===================>..........] - ETA: 0s - loss: 0.4990 - accuracy: 0.8044
1332/1891 [====================>.........] - ETA: 0s - loss: 0.4970 - accuracy: 0.8052
1375/1891 [====================>.........] - ETA: 0s - loss: 0.4951 - accuracy: 0.8060
1420/1891 [=====================>........] - ETA: 0s - loss: 0.4931 - accuracy: 0.8068
1465/1891 [======================>.......] - ETA: 0s - loss: 0.4910 - accuracy: 0.8077
1509/1891 [======================>.......] - ETA: 0s - loss: 0.4920 - accuracy: 0.8084
1554/1891 [=======================>......] - ETA: 0s - loss: 0.4908 - accuracy: 0.8088
1599/1891 [========================>.....] - ETA: 0s - loss: 0.4915 - accuracy: 0.8089
1643/1891 [=========================>....] - ETA: 0s - loss: 0.4918 - accuracy: 0.8085
1689/1891 [=========================>....] - ETA: 0s - loss: 0.4908 - accuracy: 0.8085
1735/1891 [==========================>...] - ETA: 0s - loss: 0.4898 - accuracy: 0.8087
1779/1891 [===========================>..] - ETA: 0s - loss: 0.4905 - accuracy: 0.8089
1822/1891 [===========================>..] - ETA: 0s - loss: 0.4899 - accuracy: 0.8087
1867/1891 [============================>.] - ETA: 0s - loss: 0.4894 - accuracy: 0.8086
1891/1891 [==============================] - 2s 1ms/step - loss: 0.4894 - accuracy: 0.8084
Epoch 5/20

   1/1891 [..............................] - ETA: 0s - loss: 0.4401 - accuracy: 0.8164
  46/1891 [..............................] - ETA: 2s - loss: 0.5297 - accuracy: 0.8174
  91/1891 [>.............................] - ETA: 2s - loss: 0.6814 - accuracy: 0.8218
 137/1891 [=>............................] - ETA: 1s - loss: 0.6303 - accuracy: 0.8010
 182/1891 [=>............................] - ETA: 1s - loss: 0.5941 - accuracy: 0.7998
 227/1891 [==>...........................] - ETA: 1s - loss: 0.5674 - accuracy: 0.8024
 270/1891 [===>..........................] - ETA: 1s - loss: 0.5510 - accuracy: 0.8033
 311/1891 [===>..........................] - ETA: 1s - loss: 0.5390 - accuracy: 0.8045
 353/1891 [====>.........................] - ETA: 1s - loss: 0.5286 - accuracy: 0.8053
 393/1891 [=====>........................] - ETA: 1s - loss: 0.8002 - accuracy: 0.8016
 436/1891 [=====>........................] - ETA: 1s - loss: 0.7692 - accuracy: 0.8008
 480/1891 [======>.......................] - ETA: 1s - loss: 0.7422 - accuracy: 0.8010
